#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-384

[L=48]

Mac = 2bbadd3e94f7873f432e8933296e92d792b1f90a7c6a200571087bd89799d7115cc9e2d44f32f39a3c3aaee5bc1fd7df

Count = 113
Klen = 130
Tlen = 48
Key = 0ecdcb149f3872a790aa8760bb6acb4d04966d3331b07d2ffd59a399675b112d50edb66d4533b4419a0515e1b8f1b9f4b78393fa30c316e74c00e91021cce24b3f48325285a2dd693adb6e4159cee81b2b6eff301b4f8851c7682fcb5317688d0265a88d078cd46798b6fa4745083f0a88df18a09d59bdb59318db90a442893bc2cc
Msg = ef699c8cd2b036b6ae4f03909e41268003b717ef3002f64c67b420530502018ff96d291d7aa2a1b4fa9e7fe25515b8984f1536e93de72a0f0236a4af3d72615ec177e363466ac7be5ee4546aaa5350e04d9d17dca106ee6329539405c72f1a602fcff5e59cd252dfc26ba9b003c1955ee596e34fc427e851c45418de0a01d59d
Mac = f572a3b988a41b7e01b28bd55b40e633c2c094fc85605e70edc334071a501283a851e4e2ca3d808f834643209509f769

Count = 114
Klen = 130
Tlen = 48
Key = 4d5469a1be868286c2a9cdc7db050386b95c6e380b6f594b95c3c50c83a55dc9fd6cac32fbfe8e055b96e4eb31c48c9d5eb5914a64b49e3d78f1b9bbd9812d2a61a7c879595247bb92e60f15b13f1edbcbf440f632d886898ec7f4d42f9f7a58a18c263b818997ef9023b50f06809f8929a1e5021de4f876fecdde1f2c052a99e6a3
Msg = 5df419e20b71506c1f642df75c53a9e3b2414fe6102fa8af7be3f6c95de824c31fd6fe8ef9d49e26095a2674a33cb574e9e493939bdeaf5b309b4c51256ef71e95dbbcee0a11991693b533f916e1c82ce86d65d89b6d596017fae944ec364546e78abbcbe4322b83e2fcbb4c5d4ccb54d8642c7eb9e28c08598a356a5c46f881
Mac = ebae5866df32d980b83e3a2e70ff853b462bf7beb6999b4296689cfe8e33389e2fda8898b741c254d759f61f1a2ab13c

Count = 115
Klen = 130
Tlen = 48
Key = 167ebd0da630c4e0b6a1ccf7209696e4bfcdf4fa24e324588a755c230c86a6121620ee301a3e59dd84ead916efa3fff79901107e149c5a923f29c84475e6b5540439fef7e1935bd79a9bef5c8b891d2a55cf9eeb8cffd04eb0e9514f5f03cdbac80f14ea63f770d7e0fc35505d0f9984db7fc6c7f3d52e93c5fd1fcd32a6974a4bea
Msg = 55f7e062177a3fd45a2718e9740a1639f193bebb36a13d8064e064a17f55f176d0371008870121c9a5c5bc8319c3f28f293ad647147e3dbdf64bc1aeeb590cb1773053b4263e20a96f27557dde5c6e4a73ef06cd45a69c1a6a4e988e1b518906148bb14e3a5ac3dd80f4ebbf0bfe0fd2955a55350f40e5fe8a90f02b5766f1dc
Mac = 01a39b4070fef530b211a7a3f3d851f602ea7b2960e8ee7ffe20a8f04ee62d4300c4f77563a7ab2c67e0f8b19c9bfa4c

Count = 116
Klen = 130
Tlen = 48
Key = c593864c0aca0e65e9ef9721f263cd0bcf3c3e0823966146b82ed770da2df024fe4171a6a8f295d68b34515ff138dc325d886f336f534a310905f71cb01bd2723536c9fb946e61b61ce8f913d0ab53620eaf508c6e37fb01ed61c9f14bfc20bfb19915b397e57aefe53618a45863398528d96a7ce8eb7e9cad6ad6587276e0f2bb93
Msg = 39ab76239f92b5c4deaf12d76decd943250fcc93f69a76f9d9efbc9305b8b5ee6686bcc94bb8c31b5f9fea57dae050eef8192815abc710ca8c679f1118db3d841910380a62de14e7bf2f22f52c64543045f44f78fe56c2939422f672c473a7b53a8f13714cca5030e8a7e239cb418d12f4e968445911335ed869ea3c70479a89
Mac = 750816a8170ea6051d4d952b8a36fd6263f4d1419f5145829a2e30c698000bb56df833bed7f9bdb94c9902199bb51925

Count = 117
Klen = 130
Tlen = 48
Key = ab717fe3ff094146200275850d789fa900cb6842923ae7a025b4204683eaca9cc3a956e46d672c6fde1c3811ed53a5d2ce80e8e6379401e0c2cffd2293d5c0983a0501a6da06965e8ba2f2f7fed8ec7a602cc2bf80425d9833abd64cf8ff3a47d82c8a0f900d067af23fab1f8930fb0a7c78fcb4b46d833241f1b2acfa8fc01164c7
Msg = 6a64c3b3ee898324c1d976df178a8e5e8c97651eb808750403738bfabac379d963380b8b4eaf3d716d24ab02657549b5e568542137f0896315ac94c1bdb1cb8d48891c4b377b44164f0d423fa7c80c38ff3b80b053439d00b089f3c6474b58cfc060dd3bd07601db0e9f24de020c3ead7f17d01333871ba17d1091517e1a8969
Mac = 3f4e2a6107cbf8a57dd90373733c3c5cb3a4c3e57b435205a541fcb4944fc34df289eeda8b578a417b177898bf10b0c8

Count = 118
Klen = 130
Tlen = 48
Key = 8727dd296dd7e7fd5a184f84c513ea51c90849bd283fe07e9142677c1e4981e021f69c6d204218131eb8abc11ce1047ce0ffaeaef5fd38c0f3a793ea0117bb4a976f993489ce29ca417cd8cc4b6830b118d5b6f6fb5013b678e5737bbe922b5472fc9e27ae6161494ace9d4c5a92b518f7f2293d431ebb88a764d0d55fa418233904
Msg = 9ebe24558bba299dee20861030c78b52b78d6e5009eb8f7735cd00246fa0455bfaac58bb4ba4f1b16b7b03ed9d7a8a12419084b2f8e93d7909c1d0a8037bebc5a4edd291faffa73bc874e8d32b0739017dba64f77a6b9ea4a1a80c2bddc48593652a9ac0e1f2d3a2ceb23cac2397208835b41509d8993861c728ba9446a49c2c
Mac = a5c02e1e8a6b97a3da4a4fba07f472d17a407abb3cf98ee9934ff8480f4abc6f22ebf575c1b6a1ca332abeb755fd7ab2

Count = 119
Klen = 130
Tlen = 48
Key = b76a80623d567a6e653cf5be7063e30d83731f510442f93647eaeeca6a1fb77a7dbf863de6ab8c0f04d6bea1139bd94f5054a3525d287437e624f68f858d29e9e375aafd218d342a763a672319ebc8e561a90aec2af08ca67cbd222867e8182031b4740ab4a57ca7019178ab49fab9b6fe9bda863541466b4fdcfafbd8d68d06afa3
Msg = 9c864548708fd7c1ad1ca924426ec5db377a1bab933f80a27e56f64aa3cb2e23d82b4b5001dee99131b75e7113ca3fc1897e274492e3b3ac7145d1c50c013bf192973ed46001c050264381b44544a1307cdc638dc42e301a7838dfeab9a8333c11f1a53b569f64e8d2e79b54a083f21259bd57ecf1c9fed5db57a61f74691fee
Mac = 3daefc242c148635c4b6e7c7826ed17c1faedaf6dd1bdb76a86ad225cadb9ed4ef084b689023da18edc2bcd7164ada42

Count = 120
Klen = 256
Tlen = 32
Key = 290eb33606808493bf1e8a18a742d07933da93cbae56998d2dc5c4e8c63ae636fd75d7c27fbfc5ce1316ccdbcd8ac62484e7656c87947ff98cbba8e1e9aa0684077a615a13ee7aeff69d9e2b88547ad700b6315db025accfefe6322b567f38de2f647a862ad34afc52fd2892406694998e8e20278fd1c9173d8c87507381234b5d7d49cf2c38deff0e7c93975d89bb7316b95a518e607ed760f6d2d8aa7870d3790bf7bc81e3ddff126307c34785976b817d0663139972193f6c3949622bc67e6b57abd6919cf00546faab9c6622d18cb5234ce588454ee4c235e42d0263ce551ba98ea3c52dbf189288a8ac232811db9bf25560542cb941d19bfc0bf4e8305f
Msg = 9ebe24558bba299dee20861030c78b52b78d6e5009eb8f7735cd00246fa0455bfaac58bb4ba4f1b16b7b03ed9d7a8a12419084b2f8e93d7909c1d0a8037bebc5a4edd291faffa73bc874e8d32b0739017dba64f77a6b9ea4a1a80c2bddc48593652a9ac0e1f2d3a2ceb23cac2397208835b41509d8993861c728ba9446a49c2c
Mac = ed2cf57f8f40af27e6a414f0970cedb6e9076b1bdd22e253a95523a2692b3fa3

Count = 121
Klen = 256
Tlen = 32
Key = b76a80623d567a6e653cf5be7063e30d83731f510442f93647eaeeca6a1fb77a7dbf863de6ab8c0f04d6bea1139bd94f5054a3525d287437e624f68f858d29e9e375aafd218d342a763a672319ebc8e561a90aec2af08ca67cbd222867e8182031b4740ab4a57ca7019178ab49fab9b6fe9bda863541466b4fdcfafbd8d68d06afa36dcd679a6b6eee037aa36c71b3ac6e529d8a44c4ac6ea7aa0771a0ff8e85a56b1cac0414096885b7f4724af7bfaefbf5da5f2020c598ce4fd0f3860d26845a33091051bd5f7b0dd66e80ab35e4a5ebac1a6d91fe99cf0bf2dee753a55aec1724bd62183a7490d087703557d22a7787a1e41c5f0631fca5bbb7b6cf7134a3
Msg = 365b8e00b5e6172838ad109147eb5ce0fd1b151b5e027dc6ebef384c7442b9a12e2bfb2605b471cd33023f7d12d7aab82e5ccd7b9f1e8e659656d11c356deceda4bf5ab261a0b3f9d79cdb6233037a4973a6ada5bfdbfc30fdc78bc9a0dc9416c0a0146d70b0c5f54c054d085177b5dcf27f1c636741ad6f49cace1a5c969a65
Mac = 9a66bfad7d6110f2c8bfb1dd1ca435f08c1a7c7087f9788809165a6997ab4a9f

Count = 122
Klen = 256
Tlen = 32
Key = a253717774c4ad5273549324bc82330414c8afe1c520ab21a9c700898441b05d969d1fc871fa807d094a8d9f0a567bdf6e032de44ed3a8eff8aec7bf43e32fb21f6a862e706ce03f1d047a816348ab41708317df2dc526765b9eb5bfe1260b3364400e701920b6ded70bc392715eab7342d2d79b09fe0e00f81e325307122a288eaa1f581320eba360e6ce9ad9a263bd0d78d3e08b8749d3f7b6a6415db075d9c42d21ac077465d6e01d0561461cbc66f9fb75755b67be3781ee79528a07d48d2f537c359c220ebf7e39cfae5ed39cb82de5242420a65476be4f134e371f308ef7a398bb7b34cda663c1934bc9cfedf9d2bd47b3824df5d7d560dcfd0b016f22
Msg = 5f14b6c237ba789a933b7c39f49efb06f2b2d86439ffcb3ed2fcbee3a48377153a81785cc6f223a1660d22f7a7bb06bc484e2ee14070eb860159e1caff46b1e16c26d5674696cbf3940f75f0ed5ec0a8395584a2bcc1ab2e509c963ef183bc777f6a9488c08eb6bba5ab3dc9ce6f6ff34f2fa04eb5da535f442ba3e78322e100
Mac = db262d61e784af12e8c443bfbf91636c66ca40bc4e4cca790181c49da43b229e

Count = 123
Klen = 256
Tlen = 32
Key = 0b91448b0071a1b4032c63dd810eede99e3639fbc1017b8b52c601bac2c45ee2cc58c772fb74bdf96d4ced80d652541dc765a6c53145f162254b7d25dd57f81e0009cf0a2234df6c8a8f4ddf39aeb2aa28317c95d03c91fbef2735218a762dc62e0b24fb7c9a4f35e55e4da1b10a51b746038212a7cca27f3bc1ee54d0094603dfc68eee118e547d031fb36e464e776dab4181e5bdde6e158e837366b7f88bfc9aa2d58beaf9376c6e3c48f001636df4de5542b51a5b3be672d48b00472b44dae707c0790ec14129ad1bd4cce92f7b7367a58a2bc729521a6e1cfdca898ab9c44e5d196185d0b7dd48261fad079be812cf9b24efcb32fbd80bc4926b84fe32e3
Msg = 32bbb9e1344d7b7721b5ec5ef8cc19c53dcfd67a94a7f8528e6ec5ccc32ea9f121ec2b7e83e51e4585171cd19703304951b2d39607f61ac89cf22db69bdcfbe583022cac630b5795a7807605328b9720adfed4e71e9684a3bc82b387021fd0910206a6b1fc488e2d2ff8e244efeab412f8bbc0b30211a0ab95243f851f7e90bb
Mac = dddb4840ecd2cbc831e9c0155cb22faa67cf92254570af38671a3fa82c82a013

Count = 124
Klen = 256
Tlen = 32
Key = f8d2f65fd2e229e13f04c92d1b71bfd7b8030a32313cb471fb8a050cbdc9f866620aebac6c939a008b274ed76e87529fd938a7a6f887f837f3cbd006c2ea0bcd431e8b3889f92cff77a7f9518e74a079048d23bc160bd1809f2d75b4e8e5cd6bc2973dcad21dc5252d0e316525408fad628be63d34d02596273a5aded8c4248708fc6b2cef064ebbd2e35dd9d8f409821ab958f0f9dfdebfb47ae84e3a8ffa683cd57c2487bcb00991afe7765196f54154a0e29f0e3fe2446e7487cbb54c365787abd87b4248d15790f9360438313a333ac6ea101af81b6d7cb0a01cf105c09c1104e7f9cab19bedf749b24b34cac29df1b5da0cc6136f8106b6990a97c1807f
Msg = cea02c330de0b01845c59dbb6491ff8287fd7c0e1dcd936d49a72691892536019629efcf8b71e4ca486b9bf4194a4c379359e653bf8f531b7b64fde11ce4912f580203b8642ed28d592a8d94dc199637fed926596192918e9d8fcb8be14d2bdbded270d4e04002ca3eaa7a82f52663e9902442064bfed52e77d0997720898e6f
Mac = 8ccf81b432cee79de680fae5913436ff23e1792584281159ba0b137803b8af72

Count = 125
Klen = 256
Tlen = 32
Key = 59eccfc0d5cd6f59d899c9522068a616fd9afaa204bb2b8c08aab14446fbdf9be09900818db0a6138eca3fd5e438e93bc0b3886f3b43154e476039b3e5571af999f075bb1b4eedde5016a2d278d40614a99aecf87ceae2a506d5c1610a65820f6c3953f5e96feac306c71ad14604a4a9a0964fc530773b9a2d5372d51bebc0e442bbc5b85eda48c99823ce5bb5926b008ef0d95fc0b3c733a420739782b27b8001bff18be259adf9ee73e7f72d44052359f1b14d92662f7a5384ed2fa5825cec938dfff6ddb2c259f1fe8c2e16e4171aebde001710571a7723c90826ee230b2fde6d1881b7ae2ef4870ee687d9384ceb2a02ed46a1503131fa35eb02c45c2f51
Msg = 0507c33a04850f3b88a10aa581574afd6bff58ff25d21c3f01aa95101809cea5e05d0d7600824de56289ee228ab8ac4c27d1ced9e8989f37918f22b34e04029b474dc89f7453507db34d7ede18ce2d7a840268837934dd412c948efadc38ca1463605c7d0bfe024ba27621a0d1a2b6d1a91990c77fb1bda5fa4242aa6aad0f5a
Mac = 112e4f78cc562f573731e9a6e81fc93bc1b7cfde68d0d1dd974c2277be4a996c

Count = 126
Klen = 256
Tlen = 32
Key = e571515ab7e48075ac71d1d5cb991420f24acbdb6256d3807d2446d1cfa69f6b4c8a1f9ed8b5707c0ded893038d5d192a41f87f81cfd614eabd87369a6455398ec357b7c6d6bee1ae9341f2ffa520ec35539b4014d7ea146998ce47856992b9950d82b9c7df04277caae5b791af613de8c001aa1fdc1db91cfa65fa7e8886e97fdddf8a5102bb4ba37c307b7a0ab2709d2dc807e35ad5756d590ad9e63fc66b97daaaa402e048c0cb9dbe9909258936cae35af40fc2c5cbe34b09604cfdc592856a90914e0631194d75ecbadfae5a031a87370905b2633f17370e1813510900b1340dcca2d308c7b19b473b5df39937d48fe8916598125161a3758bf9c7f538b
Msg = 03e145cc0feecd69daea009b24a53fcd04efed6787aa2e8d9a23ee0a2aa22687893f5a0114f8677a13017beee05b65884ca80f163e3e48bb9d7ac7e370566d7c443ecb64ce20e41dd2c334c84459f151ac5790e7cf848baf8b5062b90368e033fc879fdc878fcebce1d8321397c86b8feda479c181a57ed22c4fc57229fe0412
Mac = 7859a4f1397508ba1568c1a86ec7cb5e0320a2264ffc9ad1e52b44b74679c577

Count = 127
Klen = 256
Tlen = 32
Key = bc8cc5c9a397a472192376d5a1b583af560e4fff894863bbac2250c16e99f21028b8f23878b08e0f2b2b9da661decd7beb5d30f0f834f7fcf1337d21a109879e9915cae5d378ad4f956f510f98e0ce656a32c01411620315f153ba8df06696fdd74b55b8fb17889b1e969af890e20ed3993408511cfb0f6d742b11eda2d8a794aa039b9a3ab4a8598d4980498f0d142e420c0f906026a36c42638929008643cddae5a571d67793f3ab2f0ceade8868df2b62ddba260c487a22a22a295299f10f2e987a271889d3cf40f145c3c57c924c1ddd7bb5b6d485ffdd90fdd6e0383ac36fc522a24812f057143634bd8b111adfdf25f06b58a7e3633bd60916f18ca54f
Msg = d3c07e6538589d8c76c3319a31229ef28f17d3569a92cf5ae6e8631973263a26d4a418c691dd5f5ccb7dd7241ebcae24ccebbe60174c0f4eee279d89cc1a5bc9deb177136437e02d59cb065556b6e132b4fb340bf1301337548da3d5d44321bd370e25b6770e28e969d34495a0b73c059070bcbfefe5e2ff6141fc63534694e8
Mac = 979acc3effd1bc692887e0b9ae20d7f7972e04564742f395cea1509e166282dd

Count = 128
Klen = 256
Tlen = 32
Key = f8c37c33d93916b5a521baf69b4e3d85e2e0988bcb7046a4578deeedf96c425f9cdb275be8771685c11fc2d611a8fbedc8d2d2a6217bfeee26137ed6765080e6462382b3a6eab7b305e7ac51f8f12b3d37696006e8703aea215714eda8579528fd83d4649afac0e77961c08ed791961c388c89d2abb6c3404f42f85a16ea48cec9e367954c10fbc8247645b636f00433d1239633efb56197b8ba7146486f6280b22b816f45922eff0e0c85f09d763d2a0c17cf503ed5db9765a8c8d9c750ace5c1436b1a0cea22343f0cc665958b08a8f14e7c521f7efbe95df5463a1af3eba6fd136dbd297e9f0ec05f513ca5972e5587b1e5601b188735a8873092c9c2ea6a
Msg = a34104173f535e96568697b6d99fb080732466d557120ebd3bd2c4fba46ac4e565f11872624574959a005ec965a791edf925a4533378e71495ab8ea68b0411b0f27ed21cda79016e8bb1bc55c76d7b804ff9acb3a9559a1a1f2f93dd0b0f4af452d27a3d2f59cccc3282fb82885736e17c86c61e3e12f078e3471dc9aef3385b
Mac = 930379446d836d614e3accca347102b24ff58c5671175f56fdffef05c8eac684

Count = 129
Klen = 256
Tlen = 32
Key = 290cba1c681c66cc7ea994fdf5614f604d1a2718aab581c1c94931b1387e4b7dc73635bf3a7301174075fa70a9227d85d3ab0ba3656d9bb04015356cb308bcf7ee020c94bafc45ac6754651605281d95d702dda204bb326c9099511e8bbbf46088b764205181d792d98ffd75723ad6994068c69eee68ebfe9f1dae4e285f98c07c9e68ed67c862d1806de91759225097f823ee1e8b3c706d57e97384f2bc5320b2ff3d82659b8c724238528420a6349ae67b7caa43fe69c19f44c9485199ca8712220e67b1c0fd7c09365f42318f2aa7f2ba98ca7e787d035e78d823adbfa8fd844e0125b5ff5ef7bcb139dbf2a4d9c804266c07a470553a7ecbc79c6ef7938a
Msg = dc374d8a84f2446ad766e7c82c5a6f46ad246990676e67409d3af5ff6224ceed67e7504411232e38ce5e6521aa4871db1d43c06d272267ea9f311495c97643482637b51790bd1e3086571f05c4a173ae16056d886f83a22335aee35be0f76ec4c32e644c29467e1ba459fcbea2ebdf8541735829651880b207b84998d02eb529
Mac = 6bef60c5b69128ac962cbdb6c607d2622ed039f62cc79ff209d5ef1d684248e1

Count = 130
Klen = 256
Tlen = 32
Key = 5875256f300376c97a5d00a3c81d06ffa6ec9b79cfea70cca151ea98cf557763564e23ddb218666851ba40d7484788764502824bc4c5af9c86a4e9b23fcdafdc90b2bdb6346bdfaa7e5508b803009e739448194c6fc1cc13b55902bb1f384d5eedeb1b8020c28a98e9767ecd610ff0fd7a05890336a66f3a17b75f3dd65efcf1584066c6dde60f397b65ca9ecb3e251ce283f9f9823b3f17920825bfcc07629eb6f8c60dd39f15961a6915b3a753e6d8b10892b4bc49e5b50f927fca69fb276cf05c62df6ab444b5afcc87955e17da3ad0dd7bbe4a980819779f93e51501f464eeb463c30aef46a023d447cb5952aa49274add9f96f0514db075899838e3718c
Msg = 667d4f87048da72c5715cacc9150991cad21fead00541f581127d7e0aa0966d32fa167b12f120350397e657ff1c96dea629fa93e96b8818d645ab1f38a20fd7afcfb1f3b7b7605c6683e39c4dbe1a1dbf0d668d261be3cf65ae9babc881c26a77491606c0f4013558d5d30e377229bb7fcce24b289eeb85c99dbd882cd844b24
Mac = aaedcbcfa2b278c213bb88d2c3cecb6a64d6e6f3f0f961dddb1275e28ea956db

Count = 131
Klen = 256
Tlen = 32
Key = 9a7908028f2c7d3d52c837a595c913b6b99d166d925954a26aab1098480f24d37246a4293005be1cd3eae467f6b32ed704b2f95cfa7cd5606ee29e57d122e898f15ea06bc14cf1635d3065ee49074d2af90562fa9742ac5a00b1a3ef105195e21fa747efcb6bdfb9f8820161162c3956a37f996ff014a337270069888d05f25b050ae0ded6c950c7adc802e8e68aba040706e5e28d58809fecb73648d1a7c8a9aa6fb25f68ce0c3583eaaead3f8997dc2f83907bf7780c3c55be535a639ddf7416bf069b0be2daaa83d04ed5ac919a8522dfe064b5da0fb36dfd08e4cb51ff6552e024ba466d83ceb462298bb20a89a8e8001ec24fe851af395c9c0f9229f023
Msg = fbd1b29358008e0141ea2290f9d470c3457d097cd1f68a6fcfb467d7e1e4e76739fe7084fe9d05b1f28e0d4b53275676ffda5957db0ac084741c25b8e7d21dccffd475e29e90bbe45e44002d7759dd85e4f3b453c1c6380ef82b30f51c737800957b4816fe80b880cb35849e2f130dd83df1a1d84dd4fcf6a1080ff4487000ec
Mac = 5a151ca033113a4dbc4c2b8282814db86aef2793415184581642d39bf41b6572

Count = 132
Klen = 256
Tlen = 32
Key = 68e19844381f13711699aad6a4f8b67c98a93a65bfd60e1c42953d8f285fab211cc3fbfc705bafa4630091d29f3a527f06fa723fae8c5fd02ac7e1f30c87b57aa75d79a31a84c8a48a17a587ae821d38913728dd93a2d165b15e966407a9121e9315d9e13c81a4991348ae9ed8b85dd0c0c625e675ffaa035fc2248a22ad08346855e560e03a8baa87fa73be26c45b6f1b1031035d8d32d1bb5b530f647be0e5ac8463c50d97c7ff6c94bd909e8e5f3b2b7d13dc5233b3f84d92eb98d6fbe258e9091cbbcc809fc14d8054bc4bffb15f777695185cd973a09dcdb3d07e1655b6a64ed8e824dd5a18af2500e932fd980188617d5f8367bbef3475745c66b28326
Msg = 765fb666689efadc88fde44fdd36d3f3d9c0f4933250b631eda17eedbc719d2889cc7fe8538c247e3921d467d48e0f71cab4c41ea0d3c34dd04e73171caec8f821ea702f2fe64d6758392896c733a426541f705355c5c1d4b63300bd4cbdbfa46643f202a5b25cdd0ecd47a45e2e785b9d8762f7f62e9a0cc6d98ba5f3a66b73
Mac = fde4cff9b35feca2f38c75827f8e38ce32ea083aaaa5ca438e82b0c2ca11f8f1

Count = 133
Klen = 256
Tlen = 32
Key = 4284d9bdd6e9865f34464eaf918ab03b12d897568f373a6c968b4192b3c42961ee55e90596e7d6913d4fc49504be6ef3193818ee7d4872840bf1c0feb6e738c51200ab7716e5683a200d5e5139ec80ed9a676e45708c51e8dd8006523fb880beb46c673cde490503e3676308b87aafd0a04ce182ef6b9f40141e5db7d69ec8f5de83657b767d759490441de50ad2c34430cfbbce834d2333b9b50b550401da12972cec5d67e780942e8ed20db65a84f354d84250b29aa66ad22c595350497cbce84f460a37f1eeacc62ccbab447cba82134fc03107baf08d6a6b8fda43df779bd7d5b9a9710286835f0650e53d9f2c9c761c7b980715c943865af51163299258
Msg = d2240cefe7cca4b23361b84166670967ed2511c4b95ae81f432c68fecd619073ead12638401ba0fe8d984503e88d90e34aa5d5b04c9e2644324278d6299902cccd5de6d0eeae132694076a3d4071208475f6637e775940195304c43c1f42619f83ae94df79ecc5d250966f18f77980f278020357c3f3fc45ad5a935638c47593
Mac = da6f5c3007504096b4a198ac2abe6f248f5d1b472861e11f3f4cf5493e4fb6f7

Count = 134
Klen = 256
Tlen = 32
Key = 8a74d1181cbc490a7d2f649488546682277b29d0b896a91ab64ac754954646bbedd41a0bdbade2f3a512b3c69c181773474455b7bd57f391536b7af7773f79c7dcd0cc00d8291e320a7bad333f704d1496bdb053e3f7e45252a71d084da0b5f79f90715ed9d606aff493dc433904114d5e0fc10df21b8546fb2539f1dd1003337d3d908da75ca153ad82c75f517b6a06e561104bb16ddc53950e5519f0386a63c0ffb2f50a64f8047c6ff6ed517e612775dc2676e995f4626a89fae84dc0f26faefd5efec99611aba882f257ffb4fd9854a78af7623bd25cc0bfafc6be4fa33f90601c10ae99f6317ae5420323c64641caecc434e4068027e0d8fc1b098d86bc
Msg = 91c81cea1022ccdc719107d3d8baacbec337c025ebea6b1a6b91436c239ace1d5f384116b4b68e1a2b0c9ef9a2b0db066eaef2ca45fbd7fa5c0609a7cc9117b53abf638eb76e2617e5c6b4e45b1202a84bcf65ef62039c0ff0d1115b49495c9b6b8509b9e1f19bbde7ead0fbce8b278ba2c3a0fa0babc33f7117e3f1636ca4b7
Mac = 01f3ff15d503c887a9eefc83b9de9eda53eba244afafe0001151548c9e552011

Count = 135
Klen = 256
Tlen = 48
Key = 2db469de76b9fa8a962b73f413c4b259c35750b73d6fbe8f8d3394e92c8c259a2f8a57c2be04b298c87fb66af55172dfdc07528077033976d36acf950c3d1d9a79c557b12435f83b7d8b14cd4fb7ea7cf2ffba58c3a2d636d1bbfab3d969e075752d10b49093f6f91d153626083c44b76d082f470992bd56eef0bd497a5999b289892bd2ea67d15d10e6c47c0a29a518b6ea5956311c175e91cfbf61d7556eda1fa34f141af9b4ecbec665d83cc63728336de18c23880cd72422a902d8a487749e4125800891c530907cc141865a226e4d586ff2c71ec3480eaf223565900d086e2c54219d772cb0ecd281bfd02f8e736c75aa8e05266539b73fd301665f281f
Msg = e245383d02e981fd305693ffbf25efd1d96ba74cc1ebc3695a89e256ed0225c927db48956197127b252df042edb9dd092d7284dd94dca9878f3fc5a71057f0078d4d04294be60022dcfbaaabe729797627c9b1beb622d0228cde29b342bbcf4c1c83b422473e129b5fa60a6435db8cbece587618af2600e3574f57a20e968840
Mac = 9652466fb71b090d97a6e957c33dec601a76c8f04715af1550085a0f6ba5c9a0bc52c4d333874eaef49c3c60accb3b73

Count = 136
Klen = 256
Tlen = 48
Key = 6f9776853e957fa28524dea177c3e715acb3a3750c51d115efa32c548331ec176d168f77b356d9b7d9721a794a3aaf31fae3cbd94a5978e72cd6d87c87b4b1dedd8028282b4fcd401055d80a32b3b2dbde91b831ee6d3ba1f0b2cb10848db52606fcca006d28622573f4a1bcf7d6f9fc9fe6f0e3c134242b845f8c7a426300d931b3fc674388a14e4a78fcf7604a8b7a8609fd598b573a6d3004a32089df9bdda6cc46c5731790a4dd08722336b8713fdb2267f9147d854f3bca996c21a98d1cad703082c67e3a0d73cd8aa841c7b131e65bb42d234f0ebaefd8f5c4d168de7c8ec743060465a47256efccee4920553aeeda6e5c8275dc9492573f9262c497e7
Msg = 7794ae0057de4fdbd097fd8fb9095f7617f4d1d1364512b0f9253c126e35fa4ca518f5afc3338f6552b0d49cdbc9ade7b74357e022381413911a211746f5e7fe21f475f0b9272e12ab83bfac322b558cf8ee0ca52c10aafcd54d8dc5661be2c89230180a614494aa8418a709e6b7bd2d83fbd7687d543b346cc56962f62f5274
Mac = 5d2bb25bfc0e3ef70f514813b8433da3f1fa81dbd6a6ca5171d8391c1456ed7ca422b59de9fa5fbc4f4ae53cedde05b9

Count = 137
Klen = 256
Tlen = 48
Key = 3ff81f5f71f99bb845217765c0708778f5be17a2294c2d5f369e0f6e2d8d05843f986041de7bbb631f03813a6320b05c363cdc9977cb7631ba234e45ea8e578c339eaa471ec1ce77fe15374d8c7e0ce2cef52e283d237521262e3d4e51d3216be1b506597bf45c5caa02a08682b2257384921537c27bb2954466e272a981eb8811837b5f3b3ceb79eb70c4cd8fe5837821bb99ae4ffcb6f6da7447973cc33e4d8db01141a7c005388908ac0bf93fac576e17c3752ccd08adb1ff74a650bfa0211ce5d0e707a931004b715f2609e72a7a304f9a75a118312091b06f882e9d9c6c85cac13aa31ef83afa53e50807068547320a2694f602b7b9412f42231e86b797
Msg = bb0e3cf00f2dd29dfad3e87e2b0544d42e2f718b8fb9076c42dc2c9442b45b257996643be0a3b422e79dd7c617fa3b6af637379d2b6f4b6ae22caad0727df5723d494a8ed8e27d336ddda5af5d22db47293f3e2c92023baaff460ba1200d7c39d1cff5d24112b43a533b5b2344a4abd48fee8f1e0d995c9261d157f1938b78e4
Mac = e8e408772ddd713ce2fceb56aa818ff8cac01f1c868da28b0fd428815f679423583df32fa596446289965dd54f860703

Count = 138
Klen = 256
Tlen = 48
