#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Msg = fd4469c1510b0e208a9ddd65e1656181d4f5b8ab10559652949b8d5614bc8b779ba2a40e757f11fb4c6079de9105708a1ef03eb619bce1f61bb055ea919412b563c3d7b1d482a662aa900fa88effb238b541004cc086419ae146db834019d18e9dcf8a1436bdd43deb55282ba0fa3074e31286d6ce5cbf262f83a88ae7f4cfe8
Mac = 3498eeed62497cd921f998903353b01e75490d76440b8f73d7c22e47f4c09f4b058d846b6b3a4784dd21795e73b7cbd6

Count = 108
Klen = 256
Tlen = 48
Key = 8c1bcc8c06d759e15255f50c177396762b7de772a8f4f91e428e358ad77d961d48f4153488e8640bf214dee1e03fbf5779c1901aca44e6c119c84cf975ea7edf9265d8add4d90d99aacb1cfa1ded80ada9a0a7b74bb8a62bdb7f2b4f9cfcb3fa1275fd401332be512184969ff706433f6223159252d8a12431bbbad4733d9d366f2c6c356d7cdefd0046341896116fd64d51c0f3082d4074c385e1d22334a45a51920dd4093dd563ee1adeac21966c3a11329121953ee9e238e4888fd369313062b0c86410000a4c94067ca4c01ea13357ce70662093053838e19754ac65aa7e478d862fa94ae77f9915f6489d307889c72e4608d1b5fd3c6d83f669d6af790d
Msg = 732230e3a3856a497549b5eb49dc10d7c9cd2329723cde2150905e79086810f51cd3183b6bc3f4e5f7bf5cd5ebd96dc8dde0072e50d6743a7da44a35530d9217bce1295822736704324cff0edf2126e6aa03f84d21d61769a60495147273147adab42be3d07d0ccdac59643e2d9e8358ba9fbd2eee2410d6541707c06f80dd45
Mac = 7ef0bed6274c877c603b29360e0c7d0e8df57cba133c20d8e3b155cb96f44c5468dcbe30a6be29522eec6b8ad301b5c2

Count = 109
Klen = 256
Tlen = 48
Key = fa2bb23ee6f6de5127047d52c297dc307daa195b96d47dcbb46e0b431ef859d72bb99facfaa60eff628563682c52bb6080e2a9029ec6860ecf7208339a9f168e3aeddb6e50cd1a5ad69ec1555416c06056e41b411d933e8395b292be87324d18100f8e0c5233a96a6997bf9fa0ab9337e5f898a07b034f31ef75cf6a4d7aa57e9367df0e669f643804b787d07ad8dbed176548a820de5e20c505eac2543fc7c7ad3cf7fdf6daf2cb90473e6f4966408bd37552e075ec165900a8094b05485bfb45d8fe6169adfd2bf38f0f05751e6c18006edfd0e0f51ce386a7558fc65f082343811bc027dd2a6117d7201966c5049c88991601cac01bc6414af515004a7645
Msg = d9ee45eaaf393eb477aeb50a7dba755f00f2cd95e3fae408a5a54dcd935ddb3c3cc6b7ab269eaf7dbfe8d15c964939c2cbb227bec53f55f5225f87e7f43663732a3f839d4c36c9906c35f2df591d6e1015376f5b891b41af78d1d9f6b237b09a8aa2d24889c831f464de401d2cfdbd52c5cacef59956503f8d436c8435296bb8
Mac = ad2a1350f07774bec322fb4217c70ba7eefad2fbe8786e703e4a412f057128c55bfbb83408d1b23f6713eb35b6ac4440

Count = 110
Klen = 256
Tlen = 48
Key = 98c3a01ce0975a8df373cc6231c00e6412abe554221de87f49eee192505676b0a1a409c24e32dc0e5598790c23205174567aa39cc7b19f01c85ecc23aa1ca797833b8d572db9da5c926d536f2786c13cb734dfa862a57664e533c7c21cdc29c8c5f2f38486139c9e325c213448daa7e1bc41621ffae1b5d029d59b17ac7e456cef3005f0602a6afdbbccad028b044b8eee0af4aa984da46c1aad10c964ea43ab895c8943c3e58ca1b725bd82faecf569d3f55cf143d18b614221ed814c086bac1ce04827b82c49b1adce1a5b9c7bed9af56b649b0355b1d6299afce66bc104982f230a4245e7eb5626318c3679977a4adcd5d251e0c15ff4558103a1c9fb5896
Msg = dab7154a2fa2d0e6344513d776867d4e2e49b46dc5e4055c97d24a99f8ab118f7453fa6b5b72612b7e253df733f448b59f0361d8348c2e78788c05a808bd0d04ddc5a089cfadf4aa5794fb9f99a58701a246b294ee927d642d0ab713468721719d74cf4d9239d18b4afa1377b1828259bf7a704afbdf3a453eb32881baf294fe
Mac = 4c3534fe86b352875b95b6a42f8dd7793ee42e6cdf3a49c309979e6f4ae06cc4b282b65c625698812492a610093fe626

Count = 111
Klen = 256
Tlen = 48
Key = c03ffc8849c34f2cc2696deb827b80112d5c75ae2b27095259932715fe1a71da005a1dd558bb024bc352f299ba054b78a5f0c97f4c089eea8efec5995567935cc9198f6dc4d8833e8632d375aba70e355a0dc3a0be33969abac592cfd86fc1f78345fa597763fb8d75d0b8873ba9f2d1b37b0a186bf018ea45ae38be707c243596a6089f57a391c1f7f647d653521ed31a0147ef39874c6397825c6e03d4e49d6b045f494ee26e61736a2b6adcebbac3f669222e123f5b8c1808a9e87ac028b76827a75e4366b9f553f50a4bbcbcf02aae7942dcdd616ded310ac433be88180cf6d789e71d799b06fe5f8d82dd0de68facfa50018235a90f484e5857b674dd23
Msg = 4371781db1567756a1f87bccffe2f6f4fad5b048b7b31948469bdebfd556ba4723f28f0f38acb5dc5414914e256b6a653c507943c29c3f34678a1ceb9c1b1c0f02b814f62219eeb05e674147279d25457134457764ff35f155540652f46c1849c70c3058d765cad8a93ab13e6f40cc9c80ca3b6b06a5a387f641c57b461256ff
Mac = 1ec4a792ce3f5677c6b073e70f6d399defe98e84b895457d6ad435b93c919ec25cb9d431d5e5bca9247720096f790739

Count = 112
Klen = 256
Tlen = 48
Key = 03b3eec942ae16491e40240d46b44b5092c95c6f8158dca8e6365a22de5cff2e054567cdea98af72c007d00956772b37496165e4787874f7b88cfa60c9aed25c8995e9f4684050c71cdd8f0a96ea3bcd349acb80387aa7b5795482285853eafcf6691d47a4ee1fd19b8a0919ee54a499bc3b364baaa69c6c9057998073956e96b48aabcd86ea4417a5d5e73d46ff8d24490e504eb6437ca3675de87202ba87b32bc03a8ff77be822a387d17f86311ff444d9be90459b6ee3652e1705ed0b5cdac3d27293ddea3378fb686ee59633829313652b193df49bb3f291cd411cd01693e48afde322804ca31740677a5e4ddd89207a3df288972b9b764fb22f7851dc66
Msg = b73936255aa14560addc38da88afd216f05e542546144d26bd84b40912d1349877abc7b7d0bc86ea2142c01947fd4990e74b144aa592046f96de001bf7cb46611fa60190b2cf1db418615a602d159fab3a64927925ec65fce415f27a37f40b5097700b3769a3b1c678832f38a2c17d70d2f1f33a2eec17d49172b4ad3b142c6c
Mac = 3836565b7f962ad4e1a3616b3a8d932bab63402b0ee53633769d8ce7413fbc7054f19571b149d44537fa2f737605ae38

Count = 113
Klen = 256
Tlen = 48
Key = 1708c8fe708dcc79a72a68890b89f1412e7d3b313138013b41be86a2629a7d646bcf26ca5211bb3daa350a5b6ae7634af09bb44c46c6f394a34dbc59353d3c281dbe4d7ebc42e2962d02a68012abe07394549a64a5b402d7889210f6947c69e035bc844333880b2d3779841f8b3f3064219233a0d76bf6acf975caa107bece33b9b31241414bfca9d082eb615b091bc49f3cc929635497bafdde3184176c31cab38a409f6df37eb40005256e0c73693b173aa227d1d6acaa9cb58ec44bec5b4c2a2956863fe859f3d0ea786d26e3e173907406c1aa58ff23dee2298c2ca7146227789c1d4093551047192d862fc34c1112d13f1f744456cecc4d4a02410523b4
Msg = c7ca711a35d2a0f3b4749d9832f85bc0d7f1f4ac30cdec5d8daaba04a76b84ba860b2b71a232872a4906f46940440de6ad8fb78634086289611e8b0546a8859365317a48d092ade78ec7015441fbbf4c06e594549d57d9efca141714fae3cbdf2ae16687051b98904c5cce427b44fa59aa9a92feb1e3dbf68f34671a0d44dc07
Mac = bd3fa77145931a4f30b2a396bfe271cb59e7af49ad128054b8b93b0a73f5c29a3ca928e5dc78eefbed2ee91d5f9a2f7c

Count = 114
Klen = 256
Tlen = 48
Key = 30e181f55107b7a3987bbcab7836bb5f86c811782d40a413a34c76f91ba17a233d9da67ed32b49ebc5e89f8a4784a238516a24564fa31bcd1bf73c4e2856cbdf0077b193f0bfcf98016492772bd2c798c64eb10541d9596f16572676fdf0ad2561b7cabc1089f0b33638bdfb8ce9d287cdbbe10b6aaa07047eb25df80437caff48a41b829b5355434bad499dd2926a0e4efbdcf231ddcd913a51085ca4f3c7749d87c96cf9e3a55028095ee6659337333154c941003c5220327c502b44eb4f8c48a8ff03920189e3b594235daeb4e3005e0fd0813e8d3fb84e7b5dec4ee80850314fe3cdcf77a902da98c18a13bf137dbd731b3952993b627695562729b29ac7
Msg = f7971f44cfaf3cfdb021df63c83bafd9000c10771924e2f7fa9b6bd2485591a638834ddba16d5c865670388db242460d747e51f8cd5c3703b8bfe2bf8a767a05cabbd9984200400656ec48cf95a01bc98e3ee3c3e5ac8369a6958668d8b154d25647acc3daf04e455b9df87199db94d7f656b020879c2ef26b243d145b8f88d3
Mac = 3528088a006efe649d286f5e8b8d13943b52f673bebc8c943b57c49e6244db447a1b502c335624d136b60219fff0270f

Count = 115
Klen = 256
Tlen = 48
Key = 091c8d69bcc2a454ae0f9146e58133bbbc9b5069e3d7c4d0a7e2de117308070397eda484497f3e0de928e08a8a48c168ade223ef4f967bd227cfd204293d6bce4e86a61f9738242350032c1692254e5b0b2546c801c423459531a895457cf273b54d5be1afd69fbd68063d9505ff20bc5dcb7f9d014a02507a6f266bd1ace21b55ab8b73983ff503bb9adbadebc080b42c3c97165511601c5cf3152fd4b784edb409fd7c5a5d6e1ed028cd064d4fb66bffdf56da070087d0c6243c88578420125ccd7aa5fe1654362f16dc4932940a085e1e83921ffebe953d6a651f61fbfeb1d561ca968b54ed7261cdd01ea377c4b3d160e8e5a3f54c934b2d569bfa0465f3
Msg = 88819802a73e5b0dc84d0e8bc537ec613740f517dc3c7e443da4ec478de9bd38d308c81f4c5fc5630abf0f85e2c2a90d855f7fc5edbbef26fb4288105ef712beb608cef8f9a6ff8a1613a8f6d9fd98660f0aa4e4eab434cda75701836d881c6379a933f778ba106c34726246738fc0521c6aebdc9cce5323880add0a8445e410
Mac = 80e125c0259e217ce21cd02e1c9b09f214197a48f4793a6fda678a197f37cbe68279a810ad553cbda2737c14ff54694c

Count = 116
Klen = 256
Tlen = 48
Key = 8b0d515a328105553ea7f0b6f14ff9dcfeec13fd918d61bd900f9d002091bafd6c29c895a2d519e23db5a2128a77a37665128bd644b716087804b8c0af7c3eaabc34b3b69bce80b4afabd8204f5d533f815bd96b05f9c2aa96973b866c18ec190596d868255384f21cf35b8847e9515ed930c763db3baece722ef0f9614e0b73ceb6ff51494d6bc40af4f3f17a04e4fcf6f71b66cf65239a95339dc29507e5dfa0fef2190ea27e5303166703f19456415e1a9e1ee85f6736860c0b891029c08602d578697d3b05c78ec18167b382ed549bff18302e11c2cbcd2302f5db9de5907ca358e99c004848345d07c5c8b7f25e35105147a9647e81f3de4aaefd4c9c24
Msg = 8b418ecc50fe77f278f09bd23bc40b045b82b78e57fc3b65e26cfc3193597451debaca1f435ea675c58b43709ee6c6733192ce6f409c4c625f97951ea983b54cb1f406b0bc7002af2d18560e408a37fcfb07f95362d1de1bebd72c50319482e4ec356b0821fa34a896defb34897a09a6a12762c1256399966c76e94d95558222
Mac = e3d327d11980f0d0cc85dcc8f673121ecbb5485342a731266acd78959d54253b19640cdba9bcc6cbaa845bafe26b2a43

Count = 117
Klen = 256
Tlen = 48
Key = 1469ad06bfb712299e83b37b4dca28804fcf363ea463fd9e9e647216f0841085084bcb5e9f6046098e044586e3df655434ff0b91331e9a628323e995caecf485084bd13e274ee6e2d3c45a4c8bfcc9f2f8d03c107ee258031226d5f24ba132b4bb70a7ee7f0b5c7c15cbd8136eaabc24444bb103ae3a9f48f27420769a2a34dacac236b6d01f0e9ffd22a924b370a6b0c07652b2eaabd7facb15b066e00f60bfdc4964de4210661332d0b3c783d7ef5f135b08645bbf68e147126f0d44d9202a9a0e1aadfc68ca9f5ddde0430666fff9e602b96229fdbac50c7243b2ef0fdbe5ab18416c27aea40d265216e263a53f46e0714ef57bed356ec23d169c0839f8b6
Msg = 28003ededf6a8f827665a56983387c3474ab8d06311a9439fdc796509d74232dbd32d9858f742990b5675e056186da45bb69a3d683dd1f14f73a1c23f7f113286765aeb9d5fc87925b753389c77c7fc4fa7bf9298eb4b316bc8d43527c2a0e44ed41c763f82a32ee30362eddfd42f217fa8c97e59bc5d7a7136714c675489be9
Mac = fa47f61a591f58b553487bfd231f97ea1b6774ebfc821ac6f4cceea23fa8bad24b7832f47f345fa3c4646e110d633425

Count = 118
Klen = 256
Tlen = 48
Key = 2cee8cb13018a4e65b7e025e7eb8ab9b6081424462c6cdd263fdbc8de2b827b7627a570713c98859ae84eda3a177f52b6c2dcdf74b052685158838bd64fa0624f62fe45253a137a6b0bf7d3814878d0fb9561f95b5ff8e47d91bddb1daa1f99aaeb73d7c39c73b3729d4ba051f0ffbb10fa54104e9dc8f81795eb4528cd4858154b76a6b0d631c72e16eacf30937c87836c23a2e2fc3b199bbf8c486c1bc3441aeda7109179f60c1a0335ce81c297bcbf55412f9cedc7bf868921536c2818d4285c55c3c9ea1918b2dcbd1cd9e0a9c141503d14f1050750648d3b04bd84a18eda02333eeec91363751df138bd805b3ba5f7980173b47272b22649cab493f5ea8
Msg = 9a553fdde2697ef36da288fb22591e416e59b304e6f129272e48dc2919f1e15711bf9040badb3f6ad21351435c75705afd1d16cfa64b520973b9c9a6d32bfbb8ea47c72e33a731906a2d64f0a996f31dd15264192b93efcd4fa583fc457d0a76eb94ee8e96f6dccdfc95c8e852e431f0b1a1a6c9bef289dd8ab41311b71098f9
Mac = 156f3dd136784ad019f90e234a5ca5d81e26315a7c4ec3a34cc182b2f2fdf334026b165699f3385dd6f66c81d8319f60

Count = 119
Klen = 256
Tlen = 48
Key = db10d603f1f7e3d0e73be6a31fc8e3fd61539146c4a561c2d237bbc2e7008b17da8bfcccdf4c8315ac342082db83e17890dea7e25ba12c2460764550b527659d0bb0631591997d8d15829cda6c00da4215a741311968d52d351ed50c3b633f65b6a89244cd85d7226a4de2149be6d64238d7e79bc6a364c79b56f45d435d2057239a11c35cb89bbbf2bc7b962edddd604096228829f9dfd9d84629ab93bc105b99af69f806dbd13ff6f8eecaed8ff884770b78600b13504b3517fc5ff5291759620f214d92967f98be29c317a2a12e96235f738b3498be05faf1f5df2e4c3e39c4e1c128ca90afad927583e413be887e8db99b716c3132ee6ffb9d9409cc8ce3
Msg = bc79642f58b1d6c800a09811b50ee3b1937acac0625e6c2b69b56e5982b9a90e74f11f907c6b34092d471b2d7b758e1c12bec28aec099a1d22d71b160211203463034ed535a84b5f5c282bdebf9f2bef9b20a2dc1efa34083139498e9570bd2531b6da47aaef8392354db16ea91624f0d9a752fe20b9a4b43de3e1076160eaa8
Mac = 67b3c9d323e7f5956b048cd88f3485d8ab8560ba327a980720c2f1efb01317f032e9c1b2fc3ddabc2a88edb0489e2abc

Count = 120
Klen = 256
Tlen = 64
Key = 6b1490e3020ca9cfd8feb93626ce5e482b4c7a717465942e5a9b7c20ccb22e5f4facf91042f8e13a67e741d59f5fb524f5d33645de728707bf9fd1fbb0a28ace809d9ad5f9c1c1ea65c13377518786d09027cec683110779988ab36d115dc3e007cdbb5baecf1288da76d743c2af9bf3042e8a1beaa8db2cec436b9e764ba43eeb26a4cae98a9bbbcfed75627c3dba365ad2b26d9ca1ccc9c3b240b567d4f490348f9d49335a262c4a0e55fb079bac4199f98de31f62a2f826bf7cda6c607a7deaefed0012a7798256c1bf37e92f38bbc98d64a6fd5525601b5265370e57ffae1630dd1810d95e66f8eefa3eac63284df3757fddbde01caaad5345f1d4214bcb
Msg = 9ac83bd8555698f1b56eea6d2c875e14705763e986965f0b1f05a0dd28af95659d6e3ef29eb2e102c47eff62b5b38697f691487d017bac2e98faa3255805dea491803f5255028d29cfdb6b8fd6568bc3c23b1f7b7f9890cce0c173493596b96f1f042541a3cf042f7e8e183cb8f7d5607c5cd02b277674ac9f62f691e6e98c8f
Mac = e53d6d1fa81e7ae6d014eec118b4c5d70e86cfd5c19a603d04b927a50e37a2bfec7b4152235c4ee78b319544639b170126421f40f558431b9bc5798de8fca90e

Count = 121
Klen = 256
Tlen = 64
Key = 010dee6ef5f6243a8b8f8bb069759c7474870a7f969aa470bf6f7e2329e24b85e1630ea783aaf21144a7755836b8ccf3c81f834a8cb365103ed59bd301a618d1eb78340ec48296a30bd758593a9966764c6927d77b23603f4ec855efd3bc31772932a7cb42e4da99e7077adafd7e30a8064e3d4feb525ea6f830f2a0288b5e1ea37ab1078539849be11f250406d0f42e00b40cd962a826ed43f3bb0d877b696e603998ea13ea5d5000079fffddf878b34285dd9e6a8d82bb38faf85f78f418116855a59b765d2d614ca830f20a5c85ddd2a7f8c68a6938b8dd2df1bd835e35acc3b8204336fcbc75cde822051566e254ba04a5784ba4118d3c74ed50312186ea
Msg = 4a057b98723d02b15d1dc19c66e4063c76282272777878e40c3fd3fd7febfd35fb4f8d92fb46006e029a0b7c8d243006453490787a330022cd865e3a2cb6262004ce40e6b1051c103a9d01983b0ba2362258f3de9ec73a8955b86938d6ccab36ce4a3d9e7ec27f1e6cf04bfa59e28554745df3aacd7e4fa00c9d9b006376b5ff
Mac = b1d8b006650d8f56562a354769ac160900625f0b2a49c1c8c74bfe03b886d7b91298298b27ff74b3107cd80cdba97f07a9c87b0ae5c5d2301a01bf16dd26c475

Count = 122
Klen = 256
Tlen = 64
Key = 093e6354530f25b096805f9b4f2f0ab6e6ef789fd56395200dcc6ca6951fedf5755bed1bd2196ea25a64210ae3cc29774eb622a6b2f66225b7a07ec43f1a10474c76b85d1eff61d69b12c610f43034b28650919dfe7a9d20c191786b8b716547553acd047dea87b221325694cb82b3d15467cd6d0216cf78f4496185c049715e5a4c33f63802669fb36bda7db1eb2f3b81a0dffc06f37f95186d41f927cdbef42157f21d966e88061b6558b5ec932f58d5a5ce34523835dff5a821af0822d3727401135fe157754d1fc9db23c4a13b90171ea2fc2d0e79be529f088fab73383e19f29da65fe4b3de883f68af833ddb4b11b2643be19dd49af8fdfe8157e676c2
Msg = 1759f4edd41b05f54b46116c5328bcb8caf7f45f291623705b94a91fd0f689afcd366295060ba2da6e6bf6c14e4e05aa94b65d366eecadac180c369bf3c37cc1d658412ca8e9b39f2ff8e53723267c4e873daba0397461acc7efc05e8486d2eadbc777fbe43ea20d35f4c517fb358a6e4996c4e6af37a53a0f4631aeacc4f2f2
Mac = efb18fe9dfd9fb874365f3c05ce1a8d22da8c0cf273e5bce350cdc8a5efa8641695bbdc02c6f642af95184caa82d64b35eea2cbbd38eac520452a1ad9824e08a

Count = 123
Klen = 256
Tlen = 64
Key = 56a1ce0b3c5d8c3ab137959866ea475fc01655c32d41bc1cb91bf846dc06774896d54e35bed42b5098098a73a5ba2cb2bf30c53b65baf68053f47a995548a4e35eb609eed4d17a962f0a356fc2315b67d839a5a6033c53b9b1be66f000360f04d4cb67fd265b60539fc1fc546558bdc535bb5cccb2cfbe0efc04231485d7a1f3209cd12c5b7ac8d10fb748e935353816fb3d5275187c1cc65c4b19cd8b3440f76bb1ad411c369756a87282f7dbd3b5a05548ef69dd4a562af81db0e2ba53d55add9364051098b62b917c1046fe371dad69639b6faa425482f901501dbc3e49629dc95f40e0a70d98f35d5c9e476b56835f16be51276afe168680614436fd8258
Msg = 653f8a1273d3dc32113d1372dd75d141980cfa3d7a25b154c8c28329a941e1b93626d43ed01aec54b6347a5ad678fe1be49de3adaa146a9a9f45e53eba1c257088c435657db249d088e6f14ee96d9202472b177cfdd7e4e0b6470b4439eec35986a3164e21a3d9f1aedae118be5e743fe93dfe721d78056e354f5f03cdbfa3bc
Mac = c2f5662f40a20fb6df9e1e57bde6d19fecdb876a3b3aa82324087505f1adfe50e12de1648397f84b0d7c008b0bded883be3f3bcee64e79f5ada9a9390fb696df

Count = 124
Klen = 256
Tlen = 64
Key = 53bf0155fc50edf918233bfd86b150c271806b16c0f52eabad6a5ac7b380da3eaeb6039e3e3b1aa96c0116089013a83d722879daaf78b3f05ecec2cbf4df5cdc65dabef78c4039bfcdf6ee5ef999d679711105628f692f9041dd6b4df73537afc052bcc9af075422842a4a6788eae15cb9629718276faa729ebfdcb7852b739e0647857d703772bcd9c4b28a07afd1d09144b76341332d7ebd9c9d6f6669199081e09f7995789c7413ecae323c8faebc40dfeeaba35cbf9ce59b37df6296316f77469427e674d9327cccc7c4f13381070f5ac359169369b460e4316d415ac12231a0ecee2dd031de5a8984a9ec42529b46debfd3628032ae74a01383ca5fd391
Msg = e62ca68864f6bd1c555a2b4c9d418074f30fdd3e2dd95b74bed3aa127d07f9a0a84d16be2877d70116ccb8fd7fb8c5a364c1bbce05bd6a1860425df2f45fbdf4ca897371b6d88d4fdb74e3156d4afa46bb0328ee6c36f97a08dcd2ccbb05d48f56ca03c89783a8aeaa3af4bcef5fe504febc6ec6e9acd241c18851c95b63061a
Mac = e0f6e89482b1ae6d55ee637f6d31892d696876331271b005590e3f9aede3974262317d74f5fe37bc781efb41c0ba562865e0e932f08e14a69fb3167cd21736ae

Count = 125
Klen = 256
Tlen = 64
Key = 5c2b497caf5b7ddae702da0bbd8586ac2e7c05407dab5dc77b357793060cc957d0ac3281620925c960c50a0a0ea7e151134929347d10006606618b8895129841081f8290319f55611ef6335f9e4bf70a003d17091ed1cfc19baf7c26688f46d18dee0154260555caabfb1db2755a0efd7ec0996569d71201c286111686691931e67f777248236d2b8f3e90aa9cba6f52143a75f16408114d034e1300f78a5a869b3cac959fe1e5ac502554ef1a5562324b137454194d13cee7704b8bc4d850fb358c686334280477781a302af7112ec5aab35e36908f62abf5527e60f43d45b53bd672840ede14b18f84ee033cd81d32b982fb41d0b4440db65d77278fa07fdf
Msg = 134523d8ba438fa4674c80e6a0dd55125f1c68a870b193ab1ad7f35501b3eb094be46c89025b7469b96dd5c47326382dc0e161e82915b55bce72f9bf4e2d5c1be798b873dff5153c228c6f142cfbb9b029ce21165b4f960cbd9f87d0e606ee092f888efe18b97806e8d2d43f9403de83e20b2f98ce073ea72d8726f090e7aabb
Mac = a98a3d83f8f062ae19ca328226887d8b64e9da9ca07fe084713dd72e31c980b68e9db029a34c81cfd7d3b10e3b74093e3a1b9a8d9b45cff8aefa7c3389c3b5eb

Count = 126
Klen = 256
Tlen = 64
Key = a9d9f9ba86a7a3c2a100df7f575e8c680e1beac7bde447c9b06bdcd1855cf2127b93495dec8cb937171a1a2f235c626f61ed0d90d25cc2b3e9dc33cd913c4542721971b67052691f75bcff1f711743929f41ec6309aafaa34e0899dca34c47a218d4396c1de2fba2444d58f7487679f94f7e51e66cb638c26857d5a6c274425bf42c6b28f824b7e70b35eb5eb1614bcdf90c02c40268c337be32b1d4f69c7c948e8acd910b00e51752db81fdb2c000362553c7a3d3a9e52bd8fff30e47ac3e766f5429505d5fcc59a2a9e17c567be15b5cbb6a2ce85fe4c63f2764fbbe8cd0291ef4450cf627b5d68106d582a27b366525acb1064874092f7a13cc4462247ad4
Msg = c2c41a3115a33dce6a5e1b49ffd0756c4339da9bdd34ca65f0ea1b599d869c1bcae9f9b7229ede345d105f6dc2fa981cea209038c63d6481e43ca159edaaf1d5736cfa14e9ad83cff31bd832e15370ea7599ce80edcda5e53d9a3f4e9df11f4143b6e6f072b973c7b3e74e4163c247ff6d0e5a1b59cdd6ba866ebfe0b3427089
Mac = ed4e6f5a55d509e8af128eaee76fa757c80a4599f8db2b6eabbf53f0871a172429ed38b6e5ec0a4625937644d585dc9d4b9841209b4b3e35badfce267b56e9dd

Count = 127
Klen = 256
Tlen = 64
Key = aaa6bc49682b312467b635630ce97a40b1854636f7756d215d0e7da1129538bf080147d34a032ca58f4479d20fee3f71956dcaf7d6778b580149566f9734cea07d591dbc50b1e824f850813280ea5fd42496cc7aacd2de33f9c7a812decfb1d73135a6cb213c4becc962b74a06e5c1b18687b688228e4df96e10dc538e6dcbac4b1d49ca66ac3f442b0282e44ae84d50e3c8eee9e0b4bff487aa58f84f170366f399717fc609ab7346b94ac6f3faebf862e2de658d4c1e6a6d1f86c9cbd4414f533283b4ea5c76c2410e78b9aa2483f32b5cecc4d15c51a447f7cd90a7ac6dad906fe82f79ad8a79458a7285176dfd8767be82cd56ee40ea3eb894138ea770c9
Msg = d1cc4a304bc94f6906a1ef571723877064add01d09fe6125fb457669eb7defd36efd9c895a4bb7667332b2aa471434f056815e6176075228764cf625025bf5e6c63c07d3d7c773a84eb9d22936081511a874c94b345f9a6483de16413b10b40d23af157688e48919df60d53aaba834b9a1b09b410aac41c36a235f235f453431
Mac = 1b28d62825441b9d78afdfdec4627c4e9fe589709c0ce673fec35c8860726e209f813964d57d1204e9f58994f818a6df930b33300728eab7ecbf7857c36e4cb2

Count = 128
Klen = 256
Tlen = 64
Key = 9c2b8a7511d6a510b9b2df3ce74cdf131fb0d11f90dc0c6fdf75f2ea26b918e33db5a8ed38b803f03007aa7c47d25e5ee667867149a6d2b73eb51ea829f599ca4c3426824524022ad80ba763efbdf1addfc88035edee5ded11d8e0e2fa08d1cb5110cddd4201ebe73927a09ae9f3e02893398612859cf63ae14601409fdc090bd5b065a63639064ed9c15bc93d5e73f9892362b01897e5c634664969225788b5607eb6842ab39b884243a297f1e5f24549efdab8aec972b895a27f068a6398ef78e187202557f2bcfc133bac0f6fa4375c03b7d24f19e53989616dbee0e77fe1a741a1222f0d53138d9beeb19ee6d2f449c9c0a5046f85709a0cd93a2bca86b5
Msg = 932e58da807b75b1b200d4144e23ca507941d542b1ad8a7564f6ce8abb6949ddb7d718658099c2dcfad06e2098f153da75826f5da11e7cd1b8bf2090ba3d64d016116783085f547b253491d2350c39894097cd6fecbc264406dfae1f5e5fd00dd863adfbc0d711d65eb1a5f0ca7966a6020855403a90701873dce2ff4fd977dc
Mac = 2bc7a7b1897d01494adc64884df92c569e0a171c8542f4435d21463a82bc8153f756a77e7d446f83bcd99034fbda399afb70c393928aeb7282df6e6adf8d65e0

Count = 129
Klen = 256
Tlen = 64
Key = 77d953f123dd715ae2ee8f533e449084515d8ef020fdcb1c2a74eb73401f61e9963128df1bb3b34606ca2608b139c6a3ab26ae170921c503fc62ec0ba9527c7c344eef331ea7ddbbd2ed2bb57a6d7f7d17f8f60ad1e61a168b5b0e7fbbc90cee79b612b6d6c0d7ff6ede042341e8a158be5acd902155b39dffe6b9991f8bfa858cf3f730e806895a03251b1aadb3157dc8d49b70a17478e0808c551f7da02f8a968d0869ff81dc16b94bd66266d5c4345ceec973f84d512634d34ada7c119244be0aab28c13ab67ab7d79fc2155695c5a231bd61cee827b946460192c5e50afd2df44a37d63801cd2651dd03623f6f77c324e002cd4be0dfdc6ae00f002481fb
Msg = e2777c948202d5d2292a47ff59b981e05140df2a83b98645486aaf4fd30d4364632da91dbdd3db56da62c035ddc0b66848b66dad6e9afc982c2b2e91d4bc1d1c6a95035d13964cdbca1df084552afff177c17eec6890712f82d2396f3d7320995d75335c6a9250e761237ff4a94085054829b7ed57e40d93b32877f3f67a7465
Mac = 2da0a281a5db3504933b4e0a532b4045b17f7c053230e53854a03ac72aeacbe7802e25806258423b3cd12355fa1c83e3c0cb9ce10526fe06266d03a26a3148c4

Count = 130
Klen = 256
Tlen = 64
Key = 3b2413b4347f6ea2b26bb2fb75fdb21cf31bc9be95e1b6782244aa857bf5a0c88a88ed0d75d6189217a0ebc6b075ca50dbd54453c196e8f08d875a0d2054a65505a9d380a79abcd5c1431bed17abe7b964efe0c7939c68c0315c943623d5839c94ceee96329301749a9b69f81069af6074b0c4a071baddf0f80a8086ed41dfa5203e66d67e89907689f2fe700575ca4cf4611969c5baef86c9db4887e65f64768f4262c9f34410e3758e02dd5d98e185cd4a06a7f662478c8b1511c176f9b819cb220af5fa8b2ac348b89cc5809a9c14e5b3b4e46c7b8d09280106bb06d58396ba2687e4f928861fe9b8f4b2d643a20026e44aa78fcc690687e74cfdfcbd6ef3
