#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-224

[L=28]

Msg = 22674f21fab22b8fea77668554992033f4f49c61c6a7436124b3ec422fc65a4771510697c1e01f3666abd0347f68c125a264e0d1c3d2612c57630388ba179609ce52ba59e632e99ee220b8a99ba55970817f65bf82f5d82a2e675e461929cd198192f2ce314f90ada5fda64b6ff8f1feda6db294ccb7b145f1e882e515a5075f
Mac = e8f06ddaf7ce62e02e07305074b6

Count = 133
Klen = 256
Tlen = 14
Key = af2a962a94d6c5458a5c31430ca23bcfa94a0d3cf9d72ec6d511531bc7aa791ac02130da09e73aee7cc154e7f46d541b028874a5e2afeeadade5c9eacf34f264bc978e7fdf188f35d33685a3d689b7c77ba973889f4ba2f69dad9fd4c6354a540b555821fdb1eda2f8846c7e9a3f8e5b7a74b1ec17f3732a0f3380e192f3a86f152035c84bfa7bbe5173b08029d7fe6069b2d7d934ef89d06a3d121a1cb7353f43c3cd7db13a621047cafab16999315daf2b8c57dd860b701694fd864cc8184bfb04c94717bbc9214353f11a43cd4fdab4a7796ffa0121937b00ea2d0b707a1ba6add12f65c3d977abd43ec29fba7f5fe0ee462874a8f5c0014881183ff58338
Msg = 2e1d980221dae0ee5a832d6becedd11c44e23d390c730c824f8f4477ded5d8caf3a7711515806dc93b87286634647bf2465283a41675a4e0c76fcd68662efdd08607063227099124dd8b62e72e08dde13b2dc94da32f5532a46258918308dde32e66dfc3211e51e786b86254a082fed2699a989e7a4927602c926e5cfd0b81ec
Mac = 78ab1c76374046966c34d253ccd2

Count = 134
Klen = 256
Tlen = 14
Key = d5b0c547720f4ffaa9ba9a6d917e16e2b4d12eaa6eabca98969719b760098d3882f227ae9692f47ec08dd89090428a4b2a58e0c1a4994d26af04a8877a1d2eb8d388cb8f90d6954f2d9f9967b6d1db5de7479805939ecef64244ff3e1ed13155109b39502684395738176859cbd411fe35c7dfde026057f0977ea64515cd9df68052fa5b2144e97d281ecace96f235185a003bb4ba87effcf5db260227b87a836cd6951648bdaca947db492ee0d44e929f1937ef84bc9f02a68305df1b3bd1e31c4e92eb65988ac3db776ce2712164544c3b58f726a76eeaf09dce43bbfda900d8e37a413e7c8bb42d19bb5011828046a98d283468ef649c1c510696cda70ac1
Msg = ce0b546c7cb774e4d0c8582f4799831696da72743fd8cf9863fee7ebd79c5ed27ae821d6c5439d03a3bd2f8d83dadbbaac9740fbd1a8cb5ce6042c1f32a306a4a486eb8d6af9871fc0151bea06882eac16997f73d4663d0207707a76675ade29f6ee98d794619affced8068cf82ae3b57be815226f9b8c506d4cbb369e4a4c29
Mac = f1f7d402286d95a531dcec6ebd71

Count = 135
Klen = 256
Tlen = 28
Key = 9081bdd07460c7fc51ea06eac2210156a830ca5ac3ad30d7801b351612b3c3afc4649aaa8e188de5e639eeb5d87347d059bc4a6bd9920b9f17846d1139f4dad21c1b3884e94e18bfe97f30b39a060b0e02a2ff2043ba603c70e9f3629fbaa51c3fb07da6ac8ad05101c4b4292e61b6d64ae8d0c02aad95773251af516b8c8b55d62a535700541d65d7116262bc0db1f1d998a495b5f1141605c58926c6f3f4448892a1e10d3567c1126d22a56d90632758b965e50d1043e1934c6928d77648b2feef4f8afab4162e5be1dc396874333f6f54faf959928ca281ee37a0c79df067e049449bf05a92745a747867d6408b03c5704b19c2fd561f7ab3dbd6bdf0522b
Msg = 4af9f97b619d8b8e1019be424b9ecf71d9e957e1b417cdbbb1bb4c3f632e96b53d265aa7f88ab24d3485f04962da9a95e177b3b9674c3c41a35dfb6e21167b2c6ddf54447bf1acd34668fefbb8991bd8caa56eb5ec4f8380a70acb7c81569936214d71bab37982068ee971bf14845823da9d0f3f0ac7aa6205ea42d14c96f9bc
Mac = d479a49e2832c191299a2c3d27a2cdeb83378269de0ae1ac75207de0

Count = 136
Klen = 256
Tlen = 28
Key = ecdbe91aa9096da7f7802a4ac14997ed564b8e567811fc07afcddd62e49d68112a0e86a5dfdf897df4071bea89f87490bd26d110c4c321e43acd018ab64beae4a3d4a9df4b5010533503ec2ab1c737c5b1988e9bda56e523dbc779f5fedc062cfc353a0e16e66aef617c8552623b4652daaaad40e352af8e3cc22debe2d623b0e039227b67290019217aceaac3de0affe2631647073de9eb05c605b68ac3a839f5e9476e67a0389b1d06af79fd37eb966eccb1f86da1fa03dedce99d1f2aff8fe34c922e3ed37b3cfc27100937ce52dd29eb679a3e054a9e6d0ac1e7c9948f7a536aeb05134a32c367e6d9a09a2ca59eb8ca1e77a1f241845d5a75ddaf88c0c2
Msg = 6e9a69b49faf7ad28e43d5b93481cdfe21c6190c64f8d619ab19d058ab1cfd70c2f74a2edbf99a76935e0c809a217d415b114f26df276808ee177d5d782590ab343ab7438737202ba789525c00feb52dd7d655102d1ee37ce639fd2a2ac0ae840c8c395b691012d813ec2eb52fc07cacdc3eb43016844f5cd9a8d629899460e3
Mac = 8debcb3f22a977abc6524779caca444ee81fd141777a89d932d8fbd2

Count = 137
Klen = 256
Tlen = 28
Key = bc0c42dc4c76f4353329e7822027de049fdd67a73cb31934ebe21bc8a785e6855af44b87fd4db7190053b629ec7cb6fa47450e19b8c93e926b927863b7af6031fe06113ad5ec608b65f36473110336375aadf507ffbb0d31680cb995449fc75972ed9cde1d7c77f22cb1fa47d9e6e6239fbc265a5ab20f7aaaf7e645987da2647c4ff4591e2485b61b347f8c8a4a4e27e01ba8f811d6cad3f8fc055bf9727abae5d522951d0d113efb25fb2c6d59f7a9e37183cb6c4ec8a51bc320beb0a6d6c374262d78655ea3f4932b760eca3b68137167bfbab2439159dcf33e5805403ee6f3eb1dec3d40c33fadeff91ae91829cb52a565ac2ddcab55013468103f683a8e
Msg = 80e207a9c5d818dd36a49dd6f2b4dc12950c555ec28df93fff779791c62d976ed838ea51d58f417b0a157d968a64679980c9a2ebc38fdecbab814def24aa5b6b005f9ad59280fba778fa44e4b890beff0fdc2ef8859007c84502defface81eaca05ffd7d2333af27275ad908a4c1480be94ce3cd3018defe74033109876e49f7
Mac = 917f605100b6ee200f0653e31468d74e1d80126542317b07cbd76614

Count = 138
Klen = 256
Tlen = 28
Key = 8302a48ecccf816a2446e1373101487e2beb42aa9bf746626312e016ff5610d80a80ed6e04a48da5521f29e886ce7d10e17d6e7e16a2ef67514c25707856c97bb1e0cfc024ff451f02b47db4c61b6eadbbe55858be08a78045b51afaa08b247b7f0a93adb54a6f813bed25c67852e4fbbf0b48611a923655463707ddfe5de8817de6805c3eecd47206b2684424daa7a2f7d885c1b2a6638d5cb933401b35dc34b15de0f5474d3c9b6aeb9057531b7f4b6b32599f0eaef7d18f24e74c7d79ca3d2555f9a258d56fa36f80e3268b7d349e22030a23b710bbc8e85e6b29ae937843e1b71589faec34341d59aada57688d422431e1773436741b6e5007fe36e9aeef
Msg = 27e64394d52105328e7e93d8e8d0c31701484fce07ed7b43fe46f873bd5907a73adae248089c57f41e4bb6d1da5ded224646f21899eb61ea015a67289fb8de4cd37ab992bbd9a309f67fe3eaae878329d5a4b14baea06577900944cfe727c5017b309218f5bf31999f83e3cb6b34cc5637cc550f4ff3cf1333bb59139b8d03ee
Mac = c51f450940e7b8cc02961e98e04d91efbd00064e3fb8a3144da52ed2

Count = 139
Klen = 256
Tlen = 28
Key = 1c48fce8f68cfdbb3fafdd86df06667a966be24a9848dee07bf12d505337300a1c3a5553587edef6f841e436800c9b086789d77fbc94cf88109421d78f0c1721706d298c902fc364591f480fe9fb5643703c4c76da330996af57f7fb37de499ae18a807be5c6346d29f111f862fa20937b2d47173a4c147421e2b6a292d44cdb37396308a16bb9792f5e47d832317f604e03d34a240876882ddc66b6e917aa4e3a21d81b0a48dbf0340ff399a2c9fd12b367f5f7df8fb93c9dee101e84ceea59b1ebea9c6a82213a00ac1d22faea22116f01b706b40864f738bfbbc2ab229566663e9e73074414bf5bdccb5b82bb75c54d78205feb9b0020c5f86f8aa63b32dc
Msg = 168e2b798ffc965ac704b2a34f7d4ff90c4e04a3f42615e3126d9a87d07adebb75060621ede0f324c9e36989862670461272fa988cf9c7504b44866d236e3df0e390eaec227c6bdd3cae9b3a977fbe4e2b9c1f4341b7f7807a7c913514c7ac3369142102b837c52d284d91e10af200b65fb4b9cd9ac86e1ba7fc04042bedf42c
Mac = ede8ee5726fb63e340908a1425ebf0bed1fceed72d903265a0ad483d

Count = 140
Klen = 256
Tlen = 28
Key = 3f890ad82af67c96f6bfd89ec8c8819a359fdd24fb5fabd1efd4976e37df0b89b91c4934d3c3b7054dcc79618c5745fa084a7397003c54146c92c5a933e7046f9eb2c21f0c22791de84dffb6d98a5ca6381bd9dec7105984a067ec3a6b78a2a3d4919d233ddd6ae7af8a9226172a6ba6af5a3481baa26129749d34aa495a8d2f450103c8ccba336a8bca5838aeff1d00534faf093fbc150cd07bc48033546e1ad74c1c9522827caf62577c7406d117be0e426ffdc0241d349d48c5449330ed6d74b90f12a7fcecbc1e772462876804e8c77a9fe5a4a320a9c14d5e7fd0b4b12f038f05c7c3f22c9ba573798b9a8c8a846640654a5301c77426d2b8b852a96368
Msg = b6e0756b994c3176fae7640ee06d6c67bd54764c4752f1bf831f43e0227cba101174c5554ce26400f333dd8e9f6db1cdf670ce407d7d06c3aef4c0724b62edc8f1ba3e04f0e394d15a73b9255abb4d6ac70303dcf9160d32dc02d4804219ed5c7e3b48402e58ab2f58305f9bb95d2a8759947de96328ed5234cfe7d0b2a9a014
Mac = a209e1f627d27afc7003d802ad565c10f321d81f747fd3dabc6fa073

Count = 141
Klen = 256
Tlen = 28
Key = cd44784511c3609f0fe6dcb8588f98a18972c6cf16ca086f464a90f97f578508c474a9697cfe3a727519169528ea22353f07ebb7542b8eddfc2fd64f0435a57bfa27959fef60de247ca87b2e036688713711ef46dfe843fed7e3ec7657e985eb77438210f351165e2c7b54ac706b94ff7b7918a33e67ef7bdf4f1a9500d9ee0144b1b9e40f39a8c88e7be836f8610c871328aff7f9125afb1c5ba8d5886fa765685a8242cc805d09a98e81f521b0b9b00505fb6999504b2797f0dd5d76127abeeb252452b18efdca869d651176c063235bf74622a5888ca757f4025652292db5d6f9e93e46cb50b22b91ddb17cfad1881de8d64aa524e32264515fe7a51e89f1
Msg = 45c15f409b0216f247fa7d1225e3735722ca68c04f4b127b349c610666cdb6945c4d50b27eb1062a7fb13c28ed73109b060dd4dece45c1985e9ae9e17f896ea67709f24e23584e9d46f987d921fefe2c4483e64aa37bfb53ecaf71fb18032be841fb2e5cb37f551345db466fea0aa4d28334874bf775297686e0e29d5ac45623
Mac = 3f431fd9d78e30c023bec71dc594d93e2c945da1b62dc46a66b8e002

Count = 142
Klen = 256
Tlen = 28
Key = aff84cf38bced1964cc8697dcbf046216ca3a4deeb43ad4a592d9ac461eb1c50d0aafaa255eefb788484062d21b9888b9cc916e2d89a545630aa157dbc46c32ad0fe0283c655905afebd6fba22c247bfaf8506abb16cc937ce18ff278597cb21b8dbabbf686b58e3c159ed4b56744a65adbebb64fe21d593385da1e94545fdde8f2b3e7ec3991abcd542c60844375b249f5e7e3348214013786343ec83b81f095dd503e75d45a08c425e421a747440a48c4c974015d3d25e94102d58c758f94a2bc14223c0d9b0fc1097aba96e91c28e7c704eb4f0a1521d974ea6549a8d554700d7435974bb13b448d347dcbbf8a98a77b2eab75ef28af78604f70882bff9ab
Msg = 961f99dc32438645a03729210561dfa1d92aff163a01c81286a297ca28985dbfb200519e2d91e264acd9f0c528c93bcf87741ccbfe147364994ee00b18b73699fd962c36e3ec567a11b154d34f614a27f9b790ba51b8aa5119f47a986209b4c19f68936efd5ccad1f748be112430f2f0547ac2acdcf655222e1dcd39ad96c07e
Mac = af4bba3faa47d6e729436657c0f8cdb9c121e790efd9fb7cb13ce09c

Count = 143
Klen = 256
Tlen = 28
Key = 63bf52d8f831a80ee8e734a1cda4fa926ea0a8e989357903d0db592e31564a735a2e06b37d60e6f6505302ff590d9a2468a7b55c65fe079a4bac18597537a37819873c49129e36e5e283c4c2f77f5e872d8c671e950b0c0b75b56ffd8fd405a3a6b33cc13f536283a55fc2112f621063c5380757a1c3500153dfa6420897389c0b994e448ce73079a1d044158a1f76623992dc2e128d9a22ef10044f67e7030a5020bafa82c2696fdebc91f58f1c592a908130cc6ed3b4165031d24d342b2f967b32c70aa84cd50c650df2dac7c28063d2ef495940fc64867e2b5963f8cd84e796b6bf9d86ee3bf93da9afecb879b5b608c370fc0d70731a82e4deba3934caa6
Msg = 398a9a51a6a8523037b33b9eb51f8261e07b101007afbd75d782c036715f6ab4bf581534076b573dc0047b40a5c4317f098184276a8e0dbf483c66c637a0e29834977b9235080c760469c1114c85cb1bf47c585ead0bc21bc70d06a94942795f4050b6b45707dba5a8e9f557d2eab8fe4c7474fdf9ae444ffcfe8925cdcd96d0
Mac = e29375830f81dee48d4c75087ee259b30941cba5ec2342de1c48c8ec

Count = 144
Klen = 256
Tlen = 28
Key = 27396898fc651b16fa433eb83c4cf45e2c1512e153d08bb16f162cbcc6e48992bbe337c79fec3b99c9cbc3d3e94314f29953c48535b829daedb311d6180cb325cb57e694ab7691baff5f63de0a20c41597200babd5a7f1c465a04543b29ee2eb811edfc4c90c05c1c488869f46e9eb104e024f19daa5cbb9006631cb3ba1fd2d03bf8822a0b47ff53fcc94e046a8732be583f898edbb9fffe68c3c365c1eec3379c24b75d978e7a099b6f567b16443ae842b6ef0b6ef55df3e9acd4bbc1c97450cb08f841b602508f9cb11fc302643e1558119e9dc4bd5a130194ed304a3e6abe30fbb180f732275889551696bf55b0c7d0d624b08d7078de6902697dbbcc1ac
Msg = b894ea18316bd7385d87eefb3bb3543f44576c32feb103b7ce63cb0c0d2e0ba95ffd946b4025f7f1e0ebf547314737c13ee7402abe779f1ee92069b58a4ee66256b78b1a7c9928b87d4263a03ed665a25c4dd322bfbb007672d46190b1af41dd44cab56c0c4fd353dc951f4f8aea46aa45900f6228058e8710879be5abd882e3
Mac = aedae7c4f5a67c268d94f62e3c7594ef560f480d0b1db8c94c2a2c16

Count = 145
Klen = 256
Tlen = 28
Key = 5a24b4ad78e6610d5e5dba04b7dfd02b417e7ec6c62df9024e24a77b93853501b53fe49c2f3223cd0a956317509527bec43f5acfd0a0e660bf2b82192c5bcbf4ba999740065f86ecda9eda02a45d887226a38e116e9888e109e77e937466014ad3f976a2e5b4b1f1383fc6cd997f1bcecf72c294895b060c942044f051f0fd8d672828c9b578cd648b42cf7e19420a5a27749d610732896ac89d7c38ad3fe744ddef56bd5cf401ce3a6d9e1f0bf07a9e9771c87fd26539810e28cd746f9ce8f89f14a887c47076b6af89dbb756cf95238530ebf6d03c3ddccc87dfab7f4f2830145fc52ed33353a4515d2e4fe42883705a7aadcfebffbe006b835be5c5a0ce74
Msg = b565dec741a99c305e81c3eecd7f2ebe60f6703d5504c408e2d0432211115a96ced07a5d3e6e118153e8ba839e5ab0fb64c2897ef30721c4363ad40a881bf0b6c6df693aa830cf3a51767ef1245515d1da762969d18b3a8ca78de5b008485c94c41a142625f8bda37fb1770008774389ea9bb7c89798f7a85d53e0da3aa18678
Mac = dc88aa6522f8168d4bf3997834011d03dbd28bae840a969fbd8754e7

Count = 146
Klen = 256
Tlen = 28
Key = 6032997f6deefec7738d5275a18ded18a8f48b03d4e4978a7c70a9759dae4daec20d063d27e992761d5d7071b059a0bb88f4aa4b0d03e1b8cfeae9a924b2778c135c588b7075b5bb49eb9597811fa3aebb3b329879c67e2e857634fb914535ed1ac6975092baedfdbddfc9cf5c087f5709722bd16256f55669bb93532b8e1039a0f4cc76d3dfc5a542e01401883cbb2039419dde0edace9742620d993bb68fd86d8effe47c0dc219a0967f154ee2df70154f91a7c67b9258d712abb509e43b33493b3682d46b6ec29faa11f4f62273ae63450e13d161c803f174748fdd419ab0fca37b382522500807c4d384c8250044ecca1d0c79b3f8ff582f700ffff536b8
Msg = ae210841befd8bb1c0421b20541d0536d68c1a103db8b2354384f1ccc766490c6f7640f391c4743b54efdc8a12f350e901434c771318f15e1a084c0730dadb8a56994d695be78a7d0094f330596febed765c96d543a7e0b4ad98c2330648c14fabb2b709e40dd55f0b5ae97cf139dd2c7d008092960e8a1d435ddab811570141
Mac = fed0bda3c741d48867e75754b7eba33f7eefc2be2d1b9d790441d5c7

Count = 147
Klen = 256
Tlen = 28
Key = 6a051c92b6a5f61d0910c9a5a8c7254cc38bd77ba8c3ba6e371fd0f3967b916e26068321b5a30baaf58f83cd2c448c742e9ea6f4893dfe92ff2a864639bd4bbfb9be04a611cae62752f8c0aec8bd43eee40da1287ac35baa2d435396275e29e40d76c4aa31e22f9b0a93a7cee2f8f2c2cf20f29ee41f79bda8b25f69c726d2e70875eeb57fb38d0f04a861b7e4bf40f6d61fbede301701d35abfd14a83dcefcf9405a84d6204a98a287f15f134d8d594e0513071c4749bf42ab2d2bec24a27a5986c1afc429e2b145e60ec023c0b5aa3d7ff6dde0afdee2900d2894fed362370fbf36e49884abab58e920e746222772ca271a0ad687ca379c4681f846a698b38
Msg = 5e603b3617ac32ffebdcde86f13bae90a7dfb1ff37dbfba5f8b6495a381ce84c39d4d29779f21b16364e8b7832348d96b45d4703cf1e0be5e6e0ee0470d0b621f9d8fa8969cd84ea89eafa64c37dbee32ae012adbaab8037e028793d3d073c11a753f93470a53623eb9873732d7c0920114f58237fe92142ed76312c252940c5
Mac = a5a6423c1554a54a47c6b0cd81dfff975eb36f25d4bddf0ab013aa53

Count = 148
Klen = 256
Tlen = 28
Key = 918f370248b71b8765980a40e8469ef1d5c29fcfda13c8373299cea0c99f9ecfa12fe64a742ad80e9b982b842e3c62b26d6b50ae5e1fdc59b848024900621a07f24c5d7b2258a5a4e39f748d6897387c29e7cd6c887944bdb5d1e32bcf9e6cfd4c8fa37e9a680ab10655ef41de7ea8b7d2db1eefa04a88cdf1df792c7d7b1d1776a0bf3c24838f9dcd63a389d71a3bcb30f24921eeb931f03318cd355420b4bf3a26bc9c08d1bdd1fd71984e9d9278200bd258e9baefc68d4424e62f9ab6b95c5eca9f858d791bb36126d776760fe81e2b23522e4b14cf0eedaccc009864b555ab3372e1fca432acc02b67eaabb9112e588e40daea4fd4daf458889296532f14
Msg = 2edfd3936ace56548e756c30de14248b853b9d9736dec91114ab712bcf9b79c910c866ef187e1d7aa494ed0f13fdd052ca9aee58d852635ed66542bb11fdda13ec0738ce7f40edc88493114a74a2873aeda3838e576d4a06c7d2391b2330093388435116e83d4ca5f819ddca492cd0abb4fd6323fc560572af9b5d334d5b8e8f
Mac = e5ba4d227018be507bdf72c290d2afeb00fa3411822be740bcc34dfe

Count = 149
Klen = 256
Tlen = 28
Key = 1f6a8721b05c03fe6a7bfa59d9f7707932fa757d2f2f9cfa1981afe72625a1b606dac4c4b96f3cf3a386b495e299508ddf3ae2b0239f60726d5d96be01741825428c7b3b837ec43e1b1621f9b718d7e8f5807c9d2e0e6662920263207b25aa80fb08124fb7908227f9b2a94c007cefd49b55ab0bf6859615b3f880d53c3e410e58d7f3c8fdae5ef666e3b45564cd7f97f940d7c1230bd8d2f6c553a5edcac4188280846efcdf40f28930aadd8c146e7a38c968885ea914e083f3465836ce1be6a18b2f095d2b10648b21f3ac2059a6c58078c6284f663288830abfb5be542ec0dc815b60c79ab694933ef78ac7a20ec0f8d659699d4a1a121e9028852e63e5ee
Msg = 06afb6c88c053eda9e3c9039c156fb0a54c2835419d1830ff169977ee7fdb8bf70bca9a1f10993b5822ceca8f2479ccf0b8b630417ab75b1a391682a82515040155b2913caf47527e3e725ba7977bd55c099b4a28c60197d14b97d4df6580c957cf2fdc61ead2d5848d506185dd0a6c4fb543dd581d7b79cce479c904cfc34e7
Mac = 278ebd7cd7e49a270f1949940759b589c2ffc8ee622de783c765df3e
