#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-256

[L=32]

Key = 4b603566f749f303d8bc96641a04d1bb38840930ca40c1839e9f56f2096fec5d7f29a8a86276206118f30fa260314e39e601ff0715ee0ba62c0ad04f94ee13fa71fc3cc677e7c29cfe76e40f59849a87644ccb9f5de3c0cbf506d93ea6167e0b4661598adda3c2fdb4cd7b73ae049eeddbedd3c04b28c63a201ad988e7f016d729e067ba3cb209cc5f803e9607ba42b3736c813186c4073bd6cf38f50183c1a84002ce1f3e1d7e512a1793400aac6f2053523cbcb7bf6a163fab5e4d99d768c4b34ef68189eb08d33b1be43862e40b7da4276b278622d6128238b3585af5f474ab4d48a8c524919cba149847b56aff128d71783b9af43578c8fea0dee9e44b0050852a5b9bd100f2d0881735ac44342737bacac09c3d6e9038848ba6f1ac57b0c9800564b2f93d1ea501c9caee7c9104ca89c97e330569a2fb52dd791856fecc3fc64289b4a42f67600616cd241afdf16d67dd3d08550ef638f0ff1f06e92a9bd9dd479346dac01729206608f524623548db6ec4c33445d418e75760646dc266
Msg = 05429b5508b8fd201784f36fd48c5afc24f652ba3eeaeeb90299304a8d7e34650ae3ab47caa88b5f9840056b46fcb8df8c8c248613c3616bcc9a10fa86789363c0b0793fbb4b3c76d4092f6011a2b22afa51a87caa932b58252d7e46ec6c42aecfb0ed85032c792b74e759945c06b1a7154ec6e32ce5b448b6585f75e7e2ab0e
Mac = a3e1067aac31b0693dd34574362a951807bff36f2e1ba409

Count = 114
Klen = 384
Tlen = 24
Key = fd74b9debcafe40787bcaf0f7137d6172bdbb5561a48ff03ac03b375edbf4c8955db3944e42b8cb972fbf62d4051f37ad27342b101a998034c4495e26fdff76337e50ee7945470faf0c0ed7bbf9ac5fe57b2196e02fba0f7528e9b22b5f20b42499b2110f2b0f692a9127c411799b56a62a122d547c57fa569eaad7fe880f0ee36045a0626c9874846f98bc66fd629889a46462df58f9cd5375fb33f300f0d2fa428a11359278ce56f7d0253f0da8a1ea8ab6bc037e2615164f595abb429cccd3c10df7db3506b32cba7c930c12c41f533d87ad4334435e099b43b0b9d55948fa5c3fa8d5bce8ef4037ec9a50c55b4d5e4d35cb2114080497ea58ea7121cce3e8749dc8b7a295bf6be0ae8faf6db4d8563a6f7a2fa5bab55bacf74c63c04e0a28cab6bbf37e73cffa5540f76a94873cf575935eb161f1cccf63bd6b2439733835af09170bb9298d6606327624d238d7969f2fdd78c133c76d9ef9db14e5d2fa9992035e82db1d6449640160609f5054c407b36ac85bf731a0cf5af0c85dd3cdc
Msg = 729632b9c4b3e4c2870a360455269800392ea2bfac0ba813c3cd8d1fa64bdc19440a144f4561446840dad8ed2fdab30820857e8b2ddc3f33ad282d2fac9cc3dc993613d33fe65d25f7f2e0e51b99f0e7bdf749c89928a32e49b08651b81a60bbd9e0d54c998b5680121bf5f501a977277a4bab7eda38fb8cfe2d418fb20fdc3e
Mac = edd8582f7266fcecc054c161954303f917923e616d6d7ae7

Count = 115
Klen = 384
Tlen = 24
Key = 513ae3ad3170ff58712e8d9f095c5b665ca306280ee76d97161265831414affde42827bc73583dc0d143a934881e5b992df9b1213443ed590891e60b5c9bfe63bb875350676b3a2d600de9a1c3ed73c45585fa8360cf1f45be08becf33b4d96400e2d131b4b1dce94613b3ad61d18b2effcf47153992eca35dff55944265284ad8be082703320c3baadd701f0bd28b20516001a068943aba10fe132530b8d35b6da560fafcf7b36ab4f489c068f95be273bf91ec94ddf3d3fd8e6049a6b5c2e0e71e41714607b7bf8edf6458214de4bc8e745dc16676fd364c36a4c74c63dd206eb213568a6a02825d266bafddd60cf6ca08cfe78666422b267f4768c9ca0d6528e73e6f6f297afb4c52058c459dbcd74e024e259bb5a8fab3f0b1f4c6f238f540482a859e4b097180ea99b800a9dda843ea41454d6b19ea1a114a33eae44719dc5a405fbed8962e247691fcb70355b2d049120d46917c44846a7becdea7231925a7e6c778d908785e7e541e12b10e3a1ea528462b2fb8511884aae94943b23d
Msg = cd76c1773f1d13efd3b0af5ff33f71076fabcc5f73c35e58b6adc8e5f388bcba9d4f5853cf00b23982feb48102b42a95a37c1937afbf52c2a45d48b39c4f1f690d8b0529b227c565c9c2993e7f204047a914518cb4a3cfd3df66fd21a730748083f17200d2da75fc12c2099e52c9dea5ea3b1d6669b7fc11cf909136fd73e388
Mac = e397964b46c20948dc50b24a64b3e46d105f56f4550db307

Count = 116
Klen = 384
Tlen = 24
Key = b0d28ab91b55f4e3a0f8b7d74ca2ecdc920d3891ecd69596c5d05589979e64345181cd04fb6e7fbd9c64526d5cfc459fe64209d010c3c427bee70f600381400a8aa5eff235bab3df03cf2d7f373348a2b73fbea6b277df3285d28e28e0558cd424e6f96a106017af9de352f6266e7d4eccaf5ffa19196e21e438dac77441cdfce8eef253d58834963245c8b871d56d0bef38f2b38ed2f95ba0c1fc27086e8de99b62e297cd5c90fd89a097af60919f42e68281bb59ca09488416fb2ee304530308edd11d3d01b54a6b9ac8c13bca9b597a3613f9c228255057dfdfc64f2aa8b2f635c8cd70a22be7a0db61d849a7eaba73fcb1551115d6dbe0c3b0d69208135e2ce2ce8fad65783af00c6ddbd35113cb997b62b78db8a351e86b7745f5c71c6f739dec4b3b7226ad23d5f1b221f09ef6b45c2e077f3a141a377f3cfdc08f4b4d930e29e963f2bda600ddf7457bab14a28b461d2d2fc2b19e95a605e53b87296054dc8d516d0dc38f50cd867c29aafc36e7e23812e5790346ca88dce5aed83d11
Msg = 1778d7a52fa14ac2b1cdf28a5a14938129cb44301460c528f9861245d79238303e256827040c4a013a64936c5e02da7ad212a85c8dfdce6d1191fb729d5c8d1fa358a8de7cce85cd5b740d0580d8a722ae024e00de55e6c235b7d01934f2bcc32f59be5100aea52efc4388dd2660a182a3e55ea46e30b6314d41bac2041c6c21
Mac = 7087cb2c826b48a3972a3d78ba41d30cde052bc30ddd811e

Count = 117
Klen = 384
Tlen = 24
Key = 04cee432c408ffbfc16822d838ffa0ce425b682860c037fd57b50ca23ec2dd86d579885918b30c74141cf975faf225297209a1b03113ebdbce1e65d9d15e06130e2d50543150822d997c0e986a184ddbdd4572afdb1cbda2cb36f1baa872075b56f2246a3667c9b3f88f4988b0fc81ab2c16c36f85631319f506968ce886472656d1ece54f8149ced85d938ff523276307857c365871560af5953d99bc232e3bb5d1900ba6256945e1efd2f36117a9c91598854d7ccdef3b72eccf274ad024641cfbf82560db94e2bc4cf0fd1b5f6da6ff59c6fc18ff44741511327fba15916733550d7aa82b2f6b117cd3f54c83ddc16cd0288a5590bf7f860e50e9357add0da1eab554a49ea3a9878865231b0b5fe4050491415a07c7236ceb0face388701e0fbfd9f97cbb5864c7778cceb1805dd572fdea6750ecc3276fae5912ebc6b36224de62b2590ab66479513240356a3e5d5ac31c455ec81d543861156175bc0ca1894e36c763142670441f3ebfd04f6a44665f0e23ad213c726f0b2be2abf3e4a2
Msg = 00ad530ecdefd7e45c4606014aedfba0351ddeda1ddf661c10209bd70603e1790a7b329d9a18ab7e51214ab2c3e4f615a94abf033eae68cae8ef225e1bc49b4f7a5037f940f79dfbdf6f76eae71a714628938bac1b878d4e7ec6d6a13f995a559b57eb8a8733b8414f5813107d38771bfc20c93f7d10de901acb3e06392a2773
Mac = b5bcb15de8acf09ec009cda44cec8d072d75aa6e77de178c

Count = 118
Klen = 384
Tlen = 24
Key = 9df554f50a51976a3189284437fb83638936877827016f2343a003580a520f07c21e15fc15cf3f04ac3e975100cf7a1f6d3e4a98899c64f5b39452e7eff34135f168b5a677877b21dc14e013ea7f2011f1ab21bf15f361f0ec6f2d0e497315bd52599cbbd981340ae99569529e125c813a0473b476114f5a16b8fe96c0db72e60e7b3203e2c45008fa499bd5c49015b673d1a84052fb147c58f82c48fd3242f94d56e0453b58b96137b7de66030235f9c29b282b52bb9a9edbb61feaa8806c3e36700c4b8b45555dc9679bcb036fa3924fe85a3d1d57c708c77a3f4469ced8fdf25320db7b930e46d8e138cd6ddf47c94343a83d5cda850143cdf420e6236e7ea88782beb34bca628bae1f34e95a09e5c63179f5b649bbd27735a644ca87160881929cbcda7573fb0b55b6c81ee9d130ff3c362bd4ae51c48c3cbd79bb02b8e5a5fed49c9817f057805e6751b59387f017eb45a85d102e1daa6aa187619d3c5b3b539428973b29be115299965561136e36c60f34fa783c25f846ba36665f8ab3
Msg = c199b761832ac33d319e2cf1839f82219c952108df24a81805f5ace06cbaad33b26c488783d7af9baf59575d80e7f00a4a509a9743c65650959ababfb247eacfe8b2c33135b059ff5cc9a49f383c76eb5142b08ead97b6b1e93720d88865b3068af28f2840bca9b060757c8155a6fc0bd8f3ccb7c4a0b085265445f3941df022
Mac = 13dcdc5f51ee7a500f6b0cd30901849294668d84e2164dbd

Count = 119
Klen = 384
Tlen = 24
Key = 314e9d6eb00039bc9afe4f940b0278b60d03a5e0b9c163fc9f9e5e9868af2496ba132c255c8317f09b2b3595ecb84b58d2b39419020d0583c6fbd5879f043d082e577dd854631fe499a27fabcab58bf5e6b6c8c13cca967fcdf5b47ff73306aa55c49670e1c7da015b0a35c0ef21bff412b549c1ad1f9c587d35026ab96408e2f60081d349d7ceafab0c5dbba12370bf1c5820029d35a1759e63c72f2ec1c919dbb346ebd4bd85574f50018329e325bdcc46546b56332c40f8270cb69b6fd3b8ca86eb9ecc9e875f107d2802cf8a6656ec28ede31f42c6205227d8e74b99ae258c207ad677a55a31b63bdb1fda40bcf242a5f4543f8af57d750e33aa8565e0cae92bfa7a1ff78833093421c2942cadf9986670a5ff3244c02a8225e790fbf30ea84c74720abf99cfd10d02d34377c3d3b41269bea763384f372bb786b5846f58932defa68023136cd571863b304886e95e52e7877f445b9364b3f06f3c28da12707673fecb4b8071de06b6e0a3c87da160cef3e8cefe34f47bbfd98a6d0ebea3
Msg = a0226c0ce59e548333da71fb9c6d8c6a4ba7483a18d354a759b9e568fa676491d03163b82af7d656a9a680715201ab78e2a21c6f613b464bfa22bea00a0def79771a0f874312527f61ee5dbdc79afd2dc4fa196b942be529320b59d26dfbe26c3ee357c359772ec402b9f02722bfea519ab72678d7289908a67b9e454ab9a332
Mac = a90592199166c52b5f0cb49dc3149c6c4e8e6626ef0d350d

Count = 120
Klen = 400
Tlen = 16
Key = 63df348a7909ac7cd4a3209f2e8fb612780596ebc3e5f128604b42e94664d3dcb58183f8196ac86e31f5f0dc70d7acc4a4b9ce3ed58f52e970259b27a5fa008a0d5287899087f07886a0f6b71c24d129f931ffe722c844361b6bf0b750ea60deb37ac7a5a5072f821acbba96f8202e27c192b0507239d0f7ab46c6000fdbfbc0ee20ccb522938a74369fc5e2ce71caa742076ae08d89fd1466dda76aac76da19076c1c1fcdd20b3622449e0464bfad92c6b5b4ff3a61d47695591a5ded6204cf4687414d6e6db9b026e1cd6282b3e0ce93c7161543695b037fe1a8419c4781ccf399c3a5cf0b9ccb8a9edb66f2f46a45f163188a6e489ca46e9ed77e7fcf5af656c92891b755bd6d95a44f777b2b53dd2ab243c784a79f42a8b7327c5fa09637b740fa78edf2237f901bb1fce400a48085db1e324c2d6ac376553ea403623d765d26c0c23a8bd6eac32b8a5ff61a6415490632349083071120a0855c35be589b91a203d666c8df9476fa600779229b84bf5d053616507e12eebf8e0dbb5bee8d9bdc4a1e39504567f1b3be5c35bf51b5
Msg = 7d2410d9416bba980c361b70d625a1271b5b31199632118b4d2d063ccd2fb93db7ea5f037b9999bb64f299ddd5568704d24c23fdc12dab1d7221ffd85e4903902c3e45ab7abbe0e8d996a0f319f56637c8becef3f54f109039702432f9852a8de50908fac43755c9740a76d92c680667059a7c24b900078aaa03bd6f264af5db
Mac = 36116b7a4cf308f5f6c7e59cbeb23118

Count = 121
Klen = 400
Tlen = 16
Key = 1b55bdf2f81f6fe5450c73b774cc88bae25f7d127129f46a734867e6cb2568584e492db670734bcc1ce7c22ee3083a7159298c9abca184d7d71de66d263baef23b549cbc6098f0997e6173c03ec1b6086d5d9e58a57f205f2a664a8512e18321a91c13ec13b9e6b633228c57cc1e85e9e6a3bc3474ec516a33ca9b15d53f6e4d5f49992ed0fcb38903d318dad6482e7a8ca2ed16700f9e60bbf2e204b87ef7de2684376ade89e17cb61c1c31a4673925270339e6e2118fa98a86273c03c6a63cc675f4888689f8f513a4a2447ea22f517e6da88c1219acad682d70a4fe3e04cf07c3d87010247e5ee314b1fbac2197655a8943f148507ed51d8fc724f10f9800b116eb0bc481fd1eee13523e750df9cb83ff11fbccdd8c87705533a42360ea358b18363fe9c9fc9dfc4a8cf5238eddeac1761a93e5e95e2c2b27bd0cdd5a83d75e6fc0f5c9230443d5616708fccbcc2adc9767a2dd9c7d2d14ac6b446725ea4ff2c39116aab89c7840ffeb5f49ed4ef39b09ff0efa1d70f0f48d473509e8a7040fbdb288d5b04ca407cc21e2511be9ad
Msg = 8f38705d4918e506794d38714ae29d12310bcada2e5859094f2e6e44757899e75a9afe9cd3a6b32d53d36996b12b4f5f2b833328aab0ea8648f8f30d0fc757ae03a3d344636239692d9b148ee05a8b4b851888f3f0ea196c44f8163db53104e9923d397c82b341630e8d81805fd91a7e49b11062896cac634b161efcf01e673f
Mac = 55e434afdedc85800c29409c8c187bc7

Count = 122
Klen = 400
Tlen = 16
Key = 300fd8fef9f4af22cef08d59fd29ca254e5c053fe32c208b64ba8b4c5975c695d73421005f82c7a10338fa3dca52a0b856fbffcdc4eac502d4f14bda4ad31a4c9457af74ac9a7b8940a92e0f114f354d992c8102f0078b54f0669509985b32f9aea008c3a8e6d5c0cd6bb03598cb92cd5d1814462e2c7a6a003ef1410ab415856e38b6561b0edc2ff2a50819286cbd1eebe63f0148019b2c4ca4e7ea6987cbd61c474194cdba98bef780bf2188dac02a8bbf8b9b042df5821bbe006c7d7b5dd600f42fe48691125623235cb782bea3d784cb7f7c2b599055b7b4c32f0e39d26b61680ab00d3b51ddbfb66742dcc06c0f2031a30c852c758b66afb99ce468327f89cb595f2b615d3d1363692a5f8725b9a51a7fb4d94fab0e71d76819c6b186f9be44a559a8ab3f5c6750e9d6d3bcd5bd5cad9cdaf1693ac420535a0f7ebcd5c149fb75054cc0fe2403a56fb0000685038d1381e893232b97ba4c17e7d23027bf721951cdde49a27b2e8b831fad0e3c728073b6448825856e89e925078bb684db80c6c11828ed344b322aae8ba47c02f4
Msg = 39ca58dbfa18fa914436f3f474d9b00c85e31d63e1e418b276e126b90d55646fd776c15b49b96b422a988702eb9325be3675733bc9d8308a85eb64e8c2734fe2e6109fbd36c2e614ecab4ac389177f046cb9f2d8a43747a903ea062d73df918d8d215ac7683a5251aff7a5fff76ca4264f380202180a445517647351c89f14b8
Mac = 9e63a8dd3b3589f655cf92c5ce12ce21

Count = 123
Klen = 400
Tlen = 16
Key = 7cc662d2a7ea4b5895e164521942b92d381010288b8e6ec0e555dd6c36a36d8baff6799b27da2babbeff4213c08e1362ccbdce9835a20396a84465d20ff8cd4fb6eb82cdacfbb73d6dcb5577bd16fb2fd7434325c73a489d1577650fa35c3f1fd8cc05cffef5f6f4e96d24e7da81787ca3caf7380b0143be7313658bba78c9e35fc18a0be571f1b97c0e38c9dd78933176797137c79cfee20c43edae1cf4768391f49ae82917ae756cd617868fa253379978398cc4b681ef262d86e090774be8b78abcce918e370e02ec4b87b8a8c07454f0d79dcaf5d2cf0af9b789e0a952f818ae7925e77f946e86795c332031e2d1ee09d3d4a101fb6800d00911d234929cfe865856f191cb7b40a4d0f18ee6c236b1eab698108304a44fda03e02fbd13bdaf3ae1c7786de61f7796312bcc6e678ce3bc0850e023f369413e2d5ebeefde4174f39ce143baec4075760648a073d9b9cda64f66d988d2a11c250ff4496ffa1295d9120c1c21e6c8806dd8b0d39a21a7b7d11541c35ba83329b6320896e86f165a13cab1c94adb9ee1a32eca2d8d463c
Msg = 8ba12f07264623c2722f3f265c67f42f094eb0e46be20ec7123c4a6f455df774522bf48b22b79cf210c13d0ffb7ecb549a99d6651077ba7dc1bf160e631a7fa75837751b3b1395e0b97711b5a2c25e873fe82c96e7bb9bd4cd69ac8d1c46f54d46cc9aff98e078521357a36177b91392a0459abe15351993df43f437976bc32e
Mac = 91d9f2c7b4491249ce0c131416125a5b

Count = 124
Klen = 400
Tlen = 16
Key = 4a97650676e061d01b2538982238c9cc0a2d2258e756a12eab725826a521b609479b64e82ca26eb35ab5a307c4873e4613afc6eda5a13222d6dd518d7f666969bd761fdbf47096821316db4f19fc8197d83c8866f86c841740cdfa2111c50e3433905b85d5322366ceb0a819297fd9e6e13d316be99fdd346fab1d8b6227ec913251e38ed7d05b8614ebd20dfdf9905bb71889a37f2286a1eddd80737a724ca941217e9f0232870b6c2f20d29c50ec20e13758b7c2ddc78742cdec7f629076a4e868f3605f41ee1c5fe45b110e6e365ae700664ebab9e70ef4e1285a2167b2a9af8e0b78f5e3dae274724b715c39b53452dd7b11709c305d8d83feaabfe148e01ffb8e90cc0191843341b89b8d9bb3d4a8355ea8eb70e89d951a341845e57f72bf17444fed845c2b24b96a36a97b76627470d8ba331b58f5920e934bba5aa187174bf45e5f5283ffd04328ebb9c047073bf5b1ef5187c88e0ec6e3ec262af446b0fd68642a554e27be45bc62c3546eea872eb1f14c9a7f8f90aceca2923cc1d81197660a577305cc7629ec42d21e3335
Msg = 68a0df9b6c9e0be94ed707458d5cec71b8135f90316671803138c4690c1df096b6ca248486ca11393b7303d73d1951712581f81d7e98834bcd652e55d03d4a570436e34069dea129892cece6b7b653db95252f11d9e6838a502327d123f226d459cc64f69d40846141e80899849dba5710e74b94c7b73be4bf59f8058ba44ab8
Mac = 47a4e504086d19ff80bfcdab60777c06

Count = 125
Klen = 400
Tlen = 16
Key = f66fa8c216611cc23bc0d45e60ac3ed809a99cfc27f6070d3c1ab300bfbf74e8c2c381b2d28d79121f9da3bddd677ad9e96269b1b05cd3ae4d105683f1fa51a7886aa30899d8b6fe6e77bd7d760c3990e701c202a7b5045e6d17081b2473b510908c962e33eadd6d7275a807f44384e54baf2f56d6aba307e5574f301fd2a80b214fe08a686cf54971c0eec21eb362c05c93391603e4b690fef7b62aabbe328084de0b8600060779b47f1615be05db0963d667a8f70848e1fd1fc27190df5c57025f9f88c25f1ae583dba96a9ae1f7a8a89f42757ac05ee22df9fd6d96de2d78e1fb22fa7720367526fc2e287cedbf85731751e554b4027bd5aaee868463aecb69d91e43e7f06311e4092db62ad43a880c651c614c8b3b943c5d1d252415e539e4221acbda78aaa1062b2f7e6c3c709abab32b4f2bed1215ab3813b03c9ddca898fd9ffa1860120dd489bbe70cce6aa1c7260718b9848de66a63579195a29b01ce933438684fa43d964c5959d0312f8679e83725bef5b7efc107712ef7cd282dce0b61ed94ed6719949b913c820dc732
Msg = 60b609c077e74ab996b2ba3addbe2e5665d51941dff6520877a5177fff86517b492a1942d4297c40ab717bfc8bdd564a440a0bc16166196f0b8989cc2bc92fedcf082efacfd1bae2b0a4224dc88d0dd3a3fb036ba6d03026f2b5651d8cb060a7baf84dd0b0088d076bf2b517def6da594c530c27f55d2093f4d0b35968646b13
Mac = c7a61ea896cdb64ff712c91d6e4f4309

Count = 126
Klen = 400
Tlen = 16
Key = 8233eec6d4d7751961dbaafd73b33e2c6792ab08a98ac7dfe0f6996d65156ca2faf723a6b99dcc1b4a5c78a2598249a0473ccc4220b789bece86d9dc8c44f8b69d7a5bbb3dc244fad82d939e7ae3dfb48709c535ace88040154bbaa7e028a2add2833f0e499004407218a4f9bc1d28f18dc13ee93364d4ec1d0de5d54b0b931103dc77a6c64d357482e353bb097a4bdec22cde679e74ac4a4e93026eb433f369974baa8c9a42fe1f6f5747ed484070048e114eb6d66030e311a7b87b02e9e93ef69980c6afb788c8a13c299761b8c1e95a3a36dec2708a3ecc0faf021f759d17888ea35eebf4faf7805aa0bf3b2a63178c6d3ce849ecdfe4e994900ef21f387cb4f1b85b38407d357478556fc0de81168e730bdb551b5a5bcefe03a4632fe2f5e58c6ac67de53908e560efaed71b416cc61449bfcd46202de515afce5aecc20b80255ea6a22955fb3bd81785682bcba39e179f9c98b55ce194a13d93bfa00145ee853f038e55fa93dea975fa5c5448437c46b47ba0b03400456954fc7a91c62c9774b3e62bb04f5a369bb01899dfe0d2
Msg = d5c6191bd26a9a92bef25a8687e7d25a9754ee1d4e701b54af7da1f959f033c3b9d2c4a87f669da14e0cadadb865201869b833fda295460aeab83283002fde8913c00d9d35857a600ed9279ccd78f28864e16948f5ffdfb48709c05afea721c64a569b01de0d5a576421715daf667033f19739072ef70fdaf039f0873d9d2501
Mac = 0cbee0367cbe453463c99cdae410c962

Count = 127
Klen = 400
Tlen = 16
Key = 1cdbdb95e9511c2872372bf64a1f61cda1cd8032729c8beafd1edabf78036d80023c814ad8606106cb4e7f33f214c3e69c0f230e885474fd594f7f2444aa581e0c70ebf13073d89063eb81a43c5f608b2fc99fa1bcf5e2bfe62a6802e70c52ce22c14212595328cd205559d191cae2c742421b7374467f398df6bae0c9f104972c75ae35bbc8fac5ebd630425a1bee9fbdc3c00a1910f07237fda0475221158112d556e3be99f681adb42e80fd1b2f1d8894b5f0141be072ca8540beea632e94bc2963a3ca90c3084c387a12e4924a488bfd23adcb2ff54230d7c2cdf980f7d912b9fcfe47730a62b2aa3d807548ea28af4632c7a814d7e94f3b4ffce7411757fdcc4a7b9d0b7298c5529e531a04b5c6dab609c812912f6f11f80fd41c6b371663ac75a23420a4b16f77c6123a905329f596d1387170a5dd5c5829dc00c9fe1f2e9fa4fb747a47b59663dc453cb26d59e92eb19d2c77e03a1aa1c59cfb22157944eeff0fc6e004ad245c09748a33ab5f9cc6d281ad6f898e321c0d9d763d232c8fe1af65901b83a000ab75288bdab442
Msg = 1a464e8134a65b0cbade97ec9fe3b35d3e6f0b9bf14cd84bdfcfa71615a30a97d9c78d773adaebd6ec9782ed539c05f2de6f713c96c242a8f7f6e63bfedf720983c79455c9b5c8f954efcf09fabd5eb33d701369d8a3ac4398c17b9e6dc7150ac14b4b6308be5b3d99ee6785bcce2566047ad96adf7680e26b364e878be45b61
Mac = 7b0d502f10cc48d1a97cb1f89d5d8459

Count = 128
Klen = 400
Tlen = 16
Key = 90714f648a94f5824086203e923a48415bafbab1f36a3e4bf923f7b24fbf8a06657e83b9bb76f49ea1405e4342f1d581e04b605161359fe10b69b0e88c6d52363dc44b8fa76508b9476c84d48e106bea2cd57ec78e02390ba556b37deaf7c7a29fab718f574a7afbb8745898807f50a4c6b3ddba83ba55ef5052ca1a71452e73139bbb60d20e928b7ebea3381f26ccd6364f45d346433bb593c5bb672a3fd2d021fcf3aa2097989221b42c5b73ed29a805107ebae1873386f7174f0b1ccefae25236df174acfd43727bcbdaa85bdad43ba5d4f165b6d858a03b04eaf4fd8edd12db1484d579d8ea31a401ccd5c7ca2cfdda08190bddc78e83ff980facc46f4c43bd6f5f44fe80dfd81a7126b00144e73f740dccf0ebe55c93358ad959a0157e3020bb0b53b9a9a6ee559672c7a6bfa588fa5287c56fa645468369c27c1f05e570cb93f38229a7d1ecdbee3bad16beda62d372d3e9e78edb265fc16594afa5148e1496b240cd0fe34c13e4eba0dfb7184595eb3beed20380ab210e3d33c0977dd0721fc21012465d949416fd73702cc1a
Msg = 1f698d0712f8e4372906043d2717ef604d3a09ca2b8e852fb5051daf996806fed09b23c27323793cd1e5e32bbe3006ed2efe88e802777d2821b72249cbd1ce982a1425752a8d8ffc8bcce9e435eb7aa6cbcd28e282a4ebff34b68313b0606602555bfde9df3e0fbd80447e2f335031d34d2e5182541cb8fd1589a6d2f11cb684
Mac = 3efe4aa808c6ead96ad17cc3804efee4

Count = 129
Klen = 400
Tlen = 16
Key = 88afee06747e122e84f7ea1aa429dfdea9668610e28ed029f091812fd82fe3915702bb5376bf7c6a5db9bb6a6ca6e35e88a62af7b381c3eae030559305a0adde71b2b067608693e0cdf94eb4876c4de987c8694b81be18c7b954e015189d129a7fc7b48c5b5cbf577ac18b3f1d0387474ed22d5273ce3589240209fc3aae7a8c284ab1088fc768960c185a5555f1f74084cf5d56b23884f8c844b892925c4d7d15428e242351f6662c07a33c57c0079cd1c4e19d65846bdb4e21d51d492ef335eeb733283f82d18f82944e3d4cf71e22dfbba16fb53b54fb5da249e686add47c5ab2885c0de161d9b5ca43a05c1fa39b53bb8416cae4a6219ecdfa35725f581a01397407b2f60f0c6eae6aadaebf00d0d8cd74d9cb07c913b8acd15235cee8d68c57e273594941ef544aabac6b5f9c8614f859ffe12d259a5447b684f682ea79a311b7e62863604b10a5efe4ba88df88af4419d133dd227d1aa49214dd02c8cbed71dca947cbd5e849c71c9ec4c0319d52b99d97ea9f2886b1cd4b4a13d6e894137e3904df09078ea8b91c22b092fa8c
Msg = d0d0319e9c060ae78540bee383a7a51c501ee3b5ca1beae89ab541b313ff83cd5c95aadfd2748df1a80fa822d09f1c9d1fbaf6c8ac27b4bf79f1060055bad1680052795e9188604e1540aa5979c6444aaa6224ccfa2dd2dbc6222779557854a204302781a0ea8ae414fc4dee44c5250b383ff4297dd44a26c8732c84dde21564
Mac = d1651992f85ffc20498d486866f8f998

Count = 130
Klen = 400
Tlen = 16
Key = b4dccdf014b0b25fae6d1d78946b547ad60796b94c50fef18f03abda49ba1efcaf60e3c54be874d9ff3e5aa9477e9547be653e79e4056b0c1ebc536afe66b36fc5d2707926737dbe4d58ffe3205eafcac5a580ab644083662e3107179e9404ebfe1aba332eb995b7a1a2544da8746aaaf3afa477546b0da8c74a0f09b0abda1963200a1ce923836c0204a01066268e8f506bf2063dedd279f1efb267bc13fda1fbcda75ce117118478662d53e2dde223e5c1b280a72e9a82b50839594a33352acf07db1a9efe05a80bb0413fa5022f0bb99a2b0d18962c6a1a7dec09e3754a5ce5b7ec7ea641287fc4ca25fc36fb3df2d4dca6d31a8d52da2936139c0e4003e147c623b1834642b2aa9d21b11d32d47e3f716bfd347bd27ae91bf63d54fd295efd1ac8dbbd771be8c50f7c86e30dbc57013fc2b1efc875f16215dd123c12847e0d9d2323da3b7aca1e0980a40ff6bc262230f317d1dc03e89c0a0f434ee8dce681357bb264f929ffbc74733329549e93ab2b4559641f4406a0e4d5f912e7f94160cc1ab0e31bee30a8369e5aba8f2845
Msg = 3de503987ba2a94ea383355d9c6952d7fc1ef6e714428b642c884da60f22f399cb79910fb222bd5ba40df11b910030553944ecc6369f28763d82da90a1829371180c61ffc255f53c6791011b0165e4927a9e89f0b6238c71d4289f0fb1a52d9cae073d0eb425981a75752e04f480b6b54793950e9bb8017c7ae466cc49720841
Mac = 0fd3f3ff42145c4cfa4e4bfb67414099

Count = 131
Klen = 400
Tlen = 16
Key = 57aa5cf41236c6ce7b51abbb1e707df892d548eee96037ac4ba85a95dd4aa656e7813e1c37f7f103c0db03d1873430e4c075ee693351f3cfe5d0f77bf5a3bbbec4b54a0458027e4e03acc7e23f4b2840dd8582595fe015fca2d34491c0239809346d08153ffe78968beb7f550f5f6df5322f8d2633b4a71bc8d9c93d0573472180d101b7b394e4c5a1c1b494bd1508ea079996377876b013a0090fe88e3ad0ecf00abc537b6cccc28d56ec0611170006a4eb25f6f5cd39ce728c9dfb21213954cb40c14f602d377597d1b213d50d5d33504ec2ca74624933868afbdc87d08c405b9a99152a802ec6075b8b23cf9e285854eaf61bbbdce82a232ab2f588eed197e641cb0ba10cb89d241b019ec873685cf8e6485294e41e9b929449adeb230e43b55ddf9b8c7adde2373a9bed89342529846a41d5c522f46e1cf1486b7a194d2b10155e2cb571a57d88dfe276d78867a640a0670d163d718b07693899fb7595373e91cf25e29a19565f335ca27d1737bb74ae456251de9edb9b23a09e37e2ef4f89fabaf0dc9d4056045e93d9418a9c50
